universe,sample,family,signal_label,horizon,n_events,n_effective,mean_return,median_return,hit_rate,t_stat,p_value,p_fdr
extended,Full,standalone_bbwp,bbwp_down98_after_downtrend,10,1814,530,0.002500714750540179,0.002263292123628524,0.5245283018867924,1.124009342569968,0.26151885518829643,0.4649224092236381
extended,Full,standalone_bbwp,bbwp_down98_after_downtrend,20,1796,522,0.002016917854052004,-0.0006593229668817452,0.4942528735632184,0.5728959872090985,0.5669622807664398,0.6148136126474042
extended,Full,standalone_bbwp,bbwp_down98_after_downtrend,30,1766,512,0.008101992285468172,0.00228650090196945,0.51953125,1.757432951124646,0.07944281248110911,0.2208534228215414
extended,Full,standalone_bbwp,bbwp_down98_after_downtrend,60,1709,493,0.01633601995650183,0.00821619030911399,0.5354969574036511,2.1015275723608124,0.0361026079866179,0.15362464183348112
extended,Full,standalone_bbwp,bbwp_down98_after_uptrend,10,1634,607,0.002691775797831448,0.003583229475371097,0.5337726523887973,1.169437557247087,0.24268714456742707,0.4649224092236381
extended,Full,standalone_bbwp,bbwp_down98_after_uptrend,20,1628,603,0.0007636020524940182,-0.0009844268514722643,0.49585406301824214,0.24551416743490848,0.8061420148415958,0.8061420148415958
extended,Full,standalone_bbwp,bbwp_down98_after_uptrend,30,1621,599,0.002261480916313035,-0.001244592510903475,0.4958263772954925,0.6023929359756425,0.5471409570281096,0.6148136126474042
extended,Full,standalone_bbwp,bbwp_down98_after_uptrend,60,1546,575,0.008091405023401022,-0.007757587023365524,0.4643478260869565,0.9909944072986407,0.3221058688564512,0.5153693901703219
extended,Full,standalone_bbwp,bbwp_highturn_after_downtrend,10,4756,765,-0.0009465280903492418,0.0005419297004834456,0.5111111111111111,-0.558908773249983,0.5763877618569414,0.6148136126474042
extended,Full,standalone_bbwp,bbwp_highturn_after_downtrend,20,4716,756,0.0023847291677739904,-0.003961074790331708,0.46825396825396826,0.7881290195294965,0.43086861565981394,0.5744914875464185
extended,Full,standalone_bbwp,bbwp_highturn_after_downtrend,30,4649,746,0.003279595974334302,0.003941484705066944,0.5227882037533512,0.9109212003102881,0.3626315283716902,0.527464041267913
extended,Full,standalone_bbwp,bbwp_highturn_after_downtrend,60,4485,719,0.010724542314624039,0.006552840466648698,0.5257301808066759,2.074311764564026,0.03840616045837028,0.15362464183348112
extended,Full,standalone_bbwp,bbwp_highturn_after_uptrend,10,3937,807,0.0037884802237321854,0.002416415111780257,0.5353159851301115,2.0960234450833575,0.03639142024862891,0.15362464183348112
extended,Full,standalone_bbwp,bbwp_highturn_after_uptrend,20,3925,800,0.003639869782132618,-0.0003656505723130194,0.4975,1.4395768345522693,0.1503788163704323,0.34372300884670237
extended,Full,standalone_bbwp,bbwp_highturn_after_uptrend,30,3909,795,0.005314689667014764,0.0033168849589126914,0.5245283018867924,1.736744947546384,0.08282003355807803,0.2208534228215414
extended,Full,standalone_bbwp,bbwp_highturn_after_uptrend,60,3720,765,0.020895363755420383,-0.007170851604725599,0.4797385620915033,2.5999373840380344,0.009504163412036717,0.15206661459258747
extended,Full,pmarp_combo,pmarp_up2_base,30,8216,894,0.010333349716214447,0.0013364277374232612,0.5111856823266219,3.1305740526109465,0.0018013873999634545,0.009006936999817272
extended,Full,pmarp_combo,pmarp_up2_base,60,7829,865,0.029898630822161123,0.015915970228767007,0.5653179190751445,5.405225328963243,8.37754539137191e-08,8.377545391371911e-07
extended,Full,pmarp_combo,pmarp_up2_accept_down98_same_day,30,126,73,0.02599594497261437,0.004048450339296017,0.5205479452054794,0.945284013047095,0.3476754420597727,0.4345943025747159
extended,Full,pmarp_combo,pmarp_up2_accept_down98_same_day,60,119,68,0.07001435560179375,0.017549156306189806,0.6176470588235294,1.598857916851221,0.11455780598947411,0.2255803528061525
extended,Full,pmarp_combo,pmarp_up2_accept_down98_recent3,30,234,122,0.005068131530948184,-0.007268065903273608,0.45081967213114754,0.2668927311292722,0.7900060810336013,0.7900060810336013
extended,Full,pmarp_combo,pmarp_up2_accept_down98_recent3,60,219,113,0.06650886709270512,0.019087372595852803,0.584070796460177,1.7693209548201358,0.07956211619258635,0.19890529048146588
extended,Full,pmarp_combo,pmarp_up2_accept_highturn_same_day,30,533,157,0.01422990469784554,-0.006358868708411292,0.4585987261146497,0.9738109840371351,0.33165797888714543,0.4345943025747159
extended,Full,pmarp_combo,pmarp_up2_accept_highturn_same_day,60,514,148,0.033492303273413494,0.003990472386704308,0.527027027027027,1.5015892987667152,0.1353482116836915,0.2255803528061525
extended,Full,pmarp_combo,pmarp_up2_accept_highturn_recent3,30,652,198,0.009363457333352705,-0.004832599790782377,0.47474747474747475,0.7291620285653463,0.46676856089099256,0.5186317343233251
extended,Full,pmarp_combo,pmarp_up2_accept_highturn_recent3,60,621,185,0.04356397764659237,0.005243008017758788,0.518918918918919,1.7942019452206435,0.07442271882969151,0.19890529048146588
extended,IS,standalone_bbwp,bbwp_down98_after_downtrend,10,913,224,0.005581859452086473,0.000605150468878074,0.5089285714285714,1.7797323490346606,0.07648157251407527,0.13720934247276928
extended,IS,standalone_bbwp,bbwp_down98_after_downtrend,20,913,224,0.007198109021691007,0.0016527252958078256,0.5223214285714286,1.4301389150418826,0.15407674850437686,0.24652279760700296
extended,IS,standalone_bbwp,bbwp_down98_after_downtrend,30,913,224,0.015332315871111163,0.006547620291553405,0.5491071428571429,2.246413879111579,0.025657273089768753,0.09804342307204446
extended,IS,standalone_bbwp,bbwp_down98_after_downtrend,60,913,224,0.014901188889475392,0.01343653228013632,0.5758928571428571,1.7754936682472715,0.07718025514093271,0.13720934247276928
extended,IS,standalone_bbwp,bbwp_down98_after_uptrend,10,685,239,0.0024987063001491046,0.0058691656175045015,0.5564853556485355,0.7014829218134985,0.48368703686073616,0.6449160491476482
extended,IS,standalone_bbwp,bbwp_down98_after_uptrend,20,685,239,-0.0025569935581276505,0.003761456410088404,0.5188284518828452,-0.6027471128644375,0.5472508229630507,0.6735394744160624
extended,IS,standalone_bbwp,bbwp_down98_after_uptrend,30,685,239,-0.0007806639862930295,0.0028194988708372857,0.5188284518828452,-0.15473735441143802,0.8771595221038705,0.8900285615329725
extended,IS,standalone_bbwp,bbwp_down98_after_uptrend,60,685,239,-0.014747219161137139,-0.009252108734951081,0.45188284518828453,-1.9488991567813416,0.0524824901184385,0.11995997741357371
extended,IS,standalone_bbwp,bbwp_highturn_after_downtrend,10,2346,331,0.007640293663579927,0.003129460893427921,0.552870090634441,3.181514932808477,0.0016042636302676893,0.025668218084283028
extended,IS,standalone_bbwp,bbwp_highturn_after_downtrend,20,2346,331,0.009296587991422408,-0.0009372366898611206,0.4984894259818731,2.1039217225534608,0.03614157567104874,0.09804342307204446
extended,IS,standalone_bbwp,bbwp_highturn_after_downtrend,30,2346,331,0.01356880194575252,0.007974403305324099,0.5498489425981873,2.328442484187945,0.020492333096375045,0.09804342307204446
extended,IS,standalone_bbwp,bbwp_highturn_after_downtrend,60,2346,331,0.01592962552615786,0.012820856571450046,0.5800604229607251,2.096865405594833,0.036766283652016674,0.09804342307204446
extended,IS,standalone_bbwp,bbwp_highturn_after_uptrend,10,1527,322,0.00032677258707525974,0.001347927735456857,0.5248447204968945,0.138377857698633,0.8900285615329725,0.8900285615329725
extended,IS,standalone_bbwp,bbwp_highturn_after_uptrend,20,1527,322,-0.0017341118246994825,-0.0036788987532314493,0.468944099378882,-0.52242969812929,0.6017315353667959,0.6876931832763382
extended,IS,standalone_bbwp,bbwp_highturn_after_uptrend,30,1527,322,-0.0031739707583191227,0.000265667247264285,0.5093167701863354,-0.8168696068169325,0.41460877480501357,0.6030673088072924
extended,IS,standalone_bbwp,bbwp_highturn_after_uptrend,60,1527,322,-0.014078720827208825,-0.016155262683799902,0.422360248447205,-2.3039107481802854,0.021866030647620275,0.09804342307204446
extended,IS,pmarp_combo,pmarp_up2_base,30,4352,439,0.011316198578506048,0.0020896267356026307,0.5216400911161732,2.3701736768709507,0.01821200177533407,0.09106000887667035
extended,IS,pmarp_combo,pmarp_up2_base,60,4352,439,0.022560591299167158,0.015499774558427803,0.5763097949886105,4.1945916814705955,3.3102937199969584e-05,0.00033102937199969585
extended,IS,pmarp_combo,pmarp_up2_accept_down98_same_day,30,59,35,0.018349713926968388,0.008690516520286407,0.5714285714285714,1.5161226477750787,0.13873153835868468,0.2668220612718858
extended,IS,pmarp_combo,pmarp_up2_accept_down98_same_day,60,59,35,0.02183954623631332,0.004049226696890303,0.5714285714285714,1.2678722666473468,0.21345764901750863,0.2668220612718858
extended,IS,pmarp_combo,pmarp_up2_accept_down98_recent3,30,119,55,0.005458839117755192,0.008240856838575339,0.5272727272727272,0.564460757617673,0.5747778704304386,0.5747778704304386
extended,IS,pmarp_combo,pmarp_up2_accept_down98_recent3,60,119,55,0.017527443726225837,0.019087372595852803,0.6181818181818182,1.3461467576673873,0.18387929654542756,0.2668220612718858
extended,IS,pmarp_combo,pmarp_up2_accept_highturn_same_day,30,273,74,0.01683163052892803,-0.005264837160540839,0.47297297297297297,1.1604601426778522,0.24964257308709015,0.2773806367634335
extended,IS,pmarp_combo,pmarp_up2_accept_highturn_same_day,60,273,74,0.026299721362299144,0.014075423777229704,0.5540540540540541,1.543483201023246,0.12703778314260977,0.2668220612718858
extended,IS,pmarp_combo,pmarp_up2_accept_highturn_recent3,30,337,92,0.016050648572382174,0.004654800157457352,0.5108695652173914,1.307673555175155,0.1942781204197811,0.2668220612718858
extended,IS,pmarp_combo,pmarp_up2_accept_highturn_recent3,60,337,92,0.03157935033123257,0.01606159789046696,0.5652173913043478,2.0562875769131566,0.042618653793864786,0.14206217931288262
extended,OOS,standalone_bbwp,bbwp_down98_after_downtrend,10,901,306,0.0002452362762056377,0.00284515170263247,0.5359477124183006,0.07929293910300718,0.9368516210379277,0.9368516210379277
extended,OOS,standalone_bbwp,bbwp_down98_after_downtrend,20,883,298,-0.001877668795448457,-0.0035986580106096705,0.47315436241610737,-0.3859479192904652,0.6998115546188068,0.7464656582600606
extended,OOS,standalone_bbwp,bbwp_down98_after_downtrend,30,853,288,0.0024784072744125185,-0.0022838248501486896,0.4965277777777778,0.39753059702021076,0.6912717278307383,0.7464656582600606
extended,OOS,standalone_bbwp,bbwp_down98_after_downtrend,60,796,269,0.017530823521609354,0.001045219124943153,0.5018587360594795,1.410444080138144,0.15956820325210888,0.364727321719106
extended,OOS,standalone_bbwp,bbwp_down98_after_uptrend,10,949,368,0.002817166042250145,0.0018347109827573334,0.5190217391304348,0.9345921954989627,0.35061301281387336,0.5980671128121111
extended,OOS,standalone_bbwp,bbwp_down98_after_uptrend,20,943,364,0.0029438832363912126,-0.0027108488135280107,0.4807692307692308,0.6790392341259833,0.49754571501810607,0.6123639569453613
extended,OOS,standalone_bbwp,bbwp_down98_after_uptrend,30,936,360,0.004281127115543173,-0.003736533587445079,0.48055555555555557,0.8115061685663103,0.4176127587294254,0.6074367399700733
extended,OOS,standalone_bbwp,bbwp_down98_after_uptrend,60,861,336,0.024336735916569544,-0.005089593719346558,0.4732142857142857,1.8966333013134082,0.05873638087015981,0.15663034898709283
extended,OOS,standalone_bbwp,bbwp_highturn_after_downtrend,10,2410,434,-0.00749546357548877,-0.002841479395084362,0.4792626728110599,-3.2439292777885065,0.0012702481361328787,0.01016198508906303
extended,OOS,standalone_bbwp,bbwp_highturn_after_downtrend,20,2370,425,-0.002998389116055718,-0.006783598014919789,0.4447058823529412,-0.7270306382892312,0.4676084001098107,0.6123639569453613
extended,OOS,standalone_bbwp,bbwp_highturn_after_downtrend,30,2303,415,-0.004926975535399266,0.0005207941440100727,0.5012048192771085,-1.1024274025638943,0.27091635387855517,0.5418327077571103
extended,OOS,standalone_bbwp,bbwp_highturn_after_downtrend,60,2139,388,0.006284123389320703,-0.0021190157583582335,0.4793814432989691,0.8904231066310452,0.37379194550756945,0.5980671128121111
extended,OOS,standalone_bbwp,bbwp_highturn_after_uptrend,10,2410,485,0.00608676859281163,0.004096197410172682,0.5422680412371134,2.374764801777119,0.01794898130366712,0.07179592521466847
extended,OOS,standalone_bbwp,bbwp_highturn_after_uptrend,20,2398,478,0.007259999651170142,0.0016024111422807377,0.5167364016736402,2.0245515994612915,0.04347009823388755,0.13910431434844014
extended,OOS,standalone_bbwp,bbwp_highturn_after_uptrend,30,2382,473,0.0110934394703076,0.005288031970107854,0.5348837209302325,2.524328655065175,0.011918786224559174,0.0635668598643156
extended,OOS,standalone_bbwp,bbwp_highturn_after_uptrend,60,2193,443,0.04631670740238787,0.005389926437440043,0.5214446952595937,3.556383890722866,0.00041660202178996325,0.006665632348639412
extended,OOS,pmarp_combo,pmarp_up2_base,30,3864,455,0.009385062572157276,0.00019567249367880013,0.5010989010989011,2.0536312626953857,0.0405836405649934,0.20291820282496703
extended,OOS,pmarp_combo,pmarp_up2_base,60,3477,426,0.03746060112872064,0.0159616729038749,0.5539906103286385,3.8370630210363994,0.00014341097721963161,0.0014341097721963163
extended,OOS,pmarp_combo,pmarp_up2_accept_down98_same_day,30,67,38,0.033038526198867255,-0.015448796801460052,0.47368421052631576,0.6357767239276546,0.5288350960066852,0.7554787085809789
extended,OOS,pmarp_combo,pmarp_up2_accept_down98_same_day,60,60,33,0.12110885038336387,0.03418036203296497,0.6666666666666666,1.3730185854106283,0.1792921423271289,0.4482303558178222
extended,OOS,pmarp_combo,pmarp_up2_accept_down98_recent3,30,115,67,0.004747401422375262,-0.019386532857495142,0.3880597014925373,0.14054642773502443,0.8886563394326024,0.8886563394326024
extended,OOS,pmarp_combo,pmarp_up2_accept_down98_recent3,60,100,58,0.11295676856091821,0.017549156306189806,0.5517241379310345,1.5695685526135144,0.12205068044007425,0.40683560146691417
extended,OOS,pmarp_combo,pmarp_up2_accept_highturn_same_day,30,260,83,0.011910293715916582,-0.010683160702433747,0.4457831325301205,0.4857163164177766,0.6284636783819276,0.7855795979774095
extended,OOS,pmarp_combo,pmarp_up2_accept_highturn_same_day,60,241,74,0.04068488518452786,-0.002896535829038066,0.5,0.9833311334554864,0.3286923965470179,0.5478206609116965
extended,OOS,pmarp_combo,pmarp_up2_accept_highturn_recent3,30,315,106,0.0035594800315535443,-0.014834116611106202,0.44339622641509435,0.1652631525752423,0.8690546242209493,0.8886563394326024
extended,OOS,pmarp_combo,pmarp_up2_accept_highturn_recent3,60,284,93,0.05541973800157198,-0.014003245198474734,0.4731182795698925,1.206024237987163,0.2309005578803139,0.4618011157606278
