signal_label,horizon,n_events_raw,n_events_dedup,n_events_scored,n_effective,mean_event_return,median_event_return,hit_rate_event,p10_event_return,p25_event_return,p75_event_return,p90_event_return,mean_cluster_return,median_cluster_return,hit_rate_cluster,t_stat,p_value,universe,return_type,research_block,p_fdr
pmarp_up2_accept_rvol_recent3,5,718,665,664,317,0.006102230909516866,0.005622464389059667,0.5542168674698795,-0.07510281192888371,-0.027770631663348033,0.04082391449689965,0.07562982495546199,0.004854480484947473,0.006353937241923013,0.555205047318612,1.391069835541549,0.16518290632769445,pool,raw,pmarp_rvol_lift,0.1751939915596759
pmarp_up2_accept_rvol_recent3,10,718,630,628,307,0.015563235722574748,0.009526586470615994,0.552547770700637,-0.07305269532939611,-0.029693842667769477,0.0532901476408133,0.11125779297441461,0.011231163100661664,0.005317829575864685,0.5276872964169381,2.5435990656368364,0.01146349833289771,pool,raw,pmarp_rvol_lift,0.01744445398484434
pmarp_up2_accept_rvol_recent3,20,718,602,599,299,0.027353883796632505,0.024340206544038345,0.5926544240400667,-0.1062069478824933,-0.041180600458489924,0.08492816793713176,0.14575490116011808,0.022090629672893394,0.012991699747383567,0.568561872909699,2.950912911962445,0.0034198544851394333,pool,raw,pmarp_rvol_lift,0.006972418162676627
pmarp_up2_accept_rvol_recent3,40,718,545,530,282,0.06094056015087393,0.03440895796933163,0.5754716981132075,-0.14130934371621987,-0.06946308435324569,0.14046644834370964,0.25649358242114073,0.04265230776597194,0.015031682930142742,0.5460992907801419,2.8687918733611744,0.0044329701824895465,pool,raw,pmarp_rvol_lift,0.008165997704586007
pmarp_up2_accept_rvol_recent3,60,718,507,468,255,0.06552306179317312,0.0347660942632283,0.5811965811965812,-0.1759105674684854,-0.08001260252800516,0.14016280979539797,0.27920638932416736,0.05683929007637546,0.030554109365074633,0.5764705882352941,2.939889494789914,0.0035858150550908364,pool,raw,pmarp_rvol_lift,0.006972418162676627
pmarp_up2_accept_rvol_recent5,5,1107,968,966,418,0.003732365025720328,0.00458222059117519,0.5351966873706004,-0.07555587149881055,-0.03131470073983192,0.03903915985500961,0.07373700726212007,0.002592224052307089,0.004637735742021781,0.5358851674641149,0.8435654829164705,0.3993958904489504,pool,raw,pmarp_rvol_lift,0.3993958904489504
pmarp_up2_accept_rvol_recent5,10,1107,904,900,402,0.01149406408083343,0.0076188705834348,0.5444444444444444,-0.07970711481801789,-0.03151062867480778,0.049751282897321225,0.10591093771804384,0.008025400965561863,0.003972783045084305,0.527363184079602,2.141472785420964,0.03283801301566883,pool,raw,pmarp_rvol_lift,0.04256779464994107
pmarp_up2_accept_rvol_recent5,20,1107,830,824,386,0.025255736152764163,0.020452533451618793,0.5861650485436893,-0.10289968000791423,-0.04116392488573867,0.0815344045728501,0.14186626070238204,0.020036130097663484,0.013958720008073883,0.5647668393782384,3.4673200020699424,0.0005850062214764853,pool,raw,pmarp_rvol_lift,0.0013650145167784656
pmarp_up2_accept_rvol_recent5,40,1107,740,719,365,0.056305134622058974,0.03934814402117137,0.5855354659248957,-0.14137482491198147,-0.06760136379271209,0.1376272132418639,0.25253747740508287,0.042221269464400704,0.017495965020568938,0.5616438356164384,3.4731562839416483,0.0005763040609456917,pool,raw,pmarp_rvol_lift,0.0013650145167784656
pmarp_up2_accept_rvol_recent5,60,1107,689,635,327,0.06595698352412965,0.03595861454025551,0.6047244094488189,-0.17463268145519986,-0.07385626732132933,0.15528869647193455,0.2911631559074855,0.06047591027601651,0.030690913288672017,0.6055045871559633,4.219616127310683,3.175973800818204e-05,pool,raw,pmarp_rvol_lift,0.00015797847328423594
pmarp_up2_accept_rvol_same_day,5,181,177,177,81,-0.003303553007505859,-0.0030637117874633413,0.4915254237288136,-0.10431209682245998,-0.04834950959051443,0.03380516236469622,0.06258814601382753,0.01860210232809589,0.005108743249160552,0.5555555555555556,1.4496226002816472,0.15107282600834387,pool,raw,pmarp_rvol_lift,0.16523590344662611
pmarp_up2_accept_rvol_same_day,10,181,173,173,81,0.018314350598279388,0.01218242190049712,0.5549132947976878,-0.07446921845565307,-0.031509121061359835,0.04944320712694883,0.12017469077638693,0.02944943016598486,0.007162214479287776,0.5308641975308642,2.052692837608286,0.04337158212781654,pool,raw,pmarp_rvol_lift,0.05421447765977067
pmarp_up2_accept_rvol_same_day,20,181,173,173,81,0.04306339080842117,0.031065790577493146,0.6473988439306358,-0.10818455617091371,-0.03257790368271951,0.09780973081424493,0.15485471148404598,0.06040922776447188,0.035159285159285236,0.5925925925925926,2.4370187578448097,0.017028198023550947,pool,raw,pmarp_rvol_lift,0.022922574262472427
pmarp_up2_accept_rvol_same_day,40,181,166,166,81,0.10330170333023653,0.07020569246611863,0.6566265060240963,-0.10555537607776416,-0.0419951868469467,0.1779511933142961,0.28543954383783976,0.10542072257934895,0.030736850292866973,0.5555555555555556,2.8126815835129175,0.006178831793704231,pool,raw,pmarp_rvol_lift,0.010298052989507051
pmarp_up2_accept_rvol_same_day,60,181,163,158,74,0.1308449530201204,0.04642205533862975,0.6455696202531646,-0.14060219993049763,-0.05792067627367106,0.21866875482989068,0.39710699308109454,0.13095822723559813,0.038735713090462975,0.6216216216216216,2.528499949877595,0.013616828873854308,pool,raw,pmarp_rvol_lift,0.01906356042339603
pmarp_up2_base,5,2870,2241,2236,598,0.007020513946827014,0.006421995343163012,0.5532200357781754,-0.0735330510798537,-0.030407743982832997,0.04165681260186099,0.08427498392426025,0.004145431955867381,0.0033985257162868097,0.5367892976588629,1.5956800585182258,0.11108943777638354,pool,raw,pmarp_rvol_lift,0.12542355877978786
pmarp_up2_base,10,2870,1941,1934,561,0.014486460269060013,0.009328360798744106,0.5506721820062047,-0.08941623266451192,-0.03503882204341632,0.057045539902480236,0.12105623207541306,0.009581910258989492,0.006623645440155812,0.5383244206773619,2.662717956810666,0.007974117758005295,pool,raw,pmarp_rvol_lift,0.012686096433190241
pmarp_up2_base,20,2870,1652,1624,515,0.02788968767583672,0.015558928243379344,0.5738916256157636,-0.11350031122452028,-0.0433847103620216,0.08450785396422977,0.15773857634978114,0.023142219191396404,0.012319546988549035,0.566990291262136,3.950891005289973,8.874147813709427e-05,pool,raw,pmarp_rvol_lift,0.00031059517347982994
pmarp_up2_base,40,2870,1338,1274,460,0.057733604758797775,0.027451506273633908,0.5745682888540031,-0.15115914445627854,-0.06943950514718727,0.13870637761788995,0.2900415168283413,0.04519970833530619,0.02115297485161305,0.5673913043478261,4.604222585165968,5.367608837392677e-06,pool,raw,pmarp_rvol_lift,5.724556011781299e-05
pmarp_up2_base,60,2870,1191,1087,413,0.07090720169260968,0.0345858585858585,0.5915363385464582,-0.1812691631471184,-0.0755967680275339,0.1526772134574781,0.3371411851866195,0.06956766588124787,0.03931206214704891,0.6101694915254238,4.372772773375601,1.555622237398217e-05,pool,raw,pmarp_rvol_lift,0.00010889355661787518
pmarp_up2_reject_rvol_recent3,5,2152,1727,1723,507,0.007138769804404652,0.0068369453044376804,0.5525246662797446,-0.0713911006851821,-0.031353456805023716,0.04174993353077339,0.08501161061027016,0.005354012946269429,0.003295978905734964,0.5325443786982249,1.7908631900164746,0.07391286153652693,pool,raw,pmarp_rvol_lift,0.08920517771649802
pmarp_up2_reject_rvol_recent3,10,2152,1531,1526,482,0.015106023763344746,0.00978773836319724,0.5511140235910879,-0.0932478544005354,-0.0372319222607711,0.05999109889708515,0.12484337299061044,0.011843505156185432,0.006147723716246917,0.5394190871369294,2.7845979816186284,0.0055707321524504595,pool,raw,pmarp_rvol_lift,0.009748781266788305
pmarp_up2_reject_rvol_recent3,20,2152,1335,1309,448,0.025748940322259495,0.013333333333333197,0.5599694423223835,-0.11610350761584128,-0.048122310873469964,0.08056384185538423,0.1578754097924825,0.026103194959428564,0.014094363687400968,0.5736607142857143,3.688708371546872,0.0002531527423866388,pool,raw,pmarp_rvol_lift,0.0007383621652943632
pmarp_up2_reject_rvol_recent3,40,2152,1133,1067,401,0.05343201854455535,0.02522843514740547,0.5782567947516402,-0.1545327590545228,-0.06619806805944028,0.13318492241209545,0.2820981388071239,0.04164692389047127,0.01571154496815641,0.5461346633416458,4.049691292084733,6.160357980122502e-05,pool,raw,pmarp_rvol_lift,0.00023956947700476394
pmarp_up2_reject_rvol_recent3,60,2152,1029,932,367,0.07334512103909818,0.038715884759851216,0.6115879828326181,-0.17261461403203232,-0.07016491503952005,0.15935272813809692,0.33870485504576076,0.07185993778711264,0.04374554223414728,0.6239782016348774,4.574563755989411,6.542349727750056e-06,pool,raw,pmarp_rvol_lift,5.724556011781299e-05
pmarp_up2_reject_rvol_recent5,5,1763,1423,1420,440,0.008897521544036344,0.008099746179435097,0.5640845070422535,-0.07108848959203318,-0.029889675059748627,0.04358470671985598,0.08815844982621485,0.005481686768608732,0.004873590881475171,0.5295454545454545,1.723097731111002,0.0855750226151088,pool,raw,pmarp_rvol_lift,0.0998375263842936
pmarp_up2_reject_rvol_recent5,10,1763,1276,1273,420,0.019286916929970276,0.011793065084368726,0.5687352710133543,-0.08979097539828626,-0.03416506717850287,0.06356973997634308,0.13512268856555568,0.013945206172639215,0.009925641866013746,0.5571428571428572,3.008978208666987,0.0027794817943953736,pool,raw,pmarp_rvol_lift,0.00608011642523988
pmarp_up2_reject_rvol_recent5,20,1763,1145,1119,391,0.02853275762960718,0.01413240878322597,0.5621090259159964,-0.1142848119837758,-0.04773495370462494,0.08220487702663781,0.16643344182921338,0.02823360549081285,0.015108022359873186,0.5831202046035806,3.8649767072900367,0.0001300997239059111,pool,raw,pmarp_rvol_lift,0.0004139536669733535
pmarp_up2_reject_rvol_recent5,40,1763,993,929,351,0.058372177063488295,0.027405887352635716,0.5866523143164694,-0.14616521186624054,-0.06406979328739715,0.13836861459901306,0.282539507662131,0.051215564236064645,0.01774182970252358,0.5698005698005698,4.806938829827206,2.2790742110275837e-06,pool,raw,pmarp_rvol_lift,3.988379869298271e-05
pmarp_up2_reject_rvol_recent5,60,1763,904,817,326,0.08101075184655278,0.045727031925275385,0.6107711138310894,-0.17000402666632902,-0.06505771248688352,0.1705333652236305,0.36268084900853537,0.08609675326908892,0.04989950977582702,0.6411042944785276,4.893753256930582,1.5602920879588888e-06,pool,raw,pmarp_rvol_lift,3.988379869298271e-05
pmarp_up2_reject_rvol_same_day,5,2689,2122,2117,588,0.007734325622844632,0.007322349808620343,0.5578649031648559,-0.07051143695200583,-0.02952020137811795,0.042624521072796906,0.0845284050813381,0.0036274441433827723,0.003595522267520956,0.5374149659863946,1.3701781853072565,0.17115508358530276,pool,raw,pmarp_rvol_lift,0.17618905663192932
pmarp_up2_reject_rvol_same_day,10,2689,1847,1840,552,0.014695444816632139,0.009117154098441271,0.55,-0.09039714538745845,-0.03525663689306016,0.05835152751357825,0.1219644113390632,0.009110896986386079,0.006541165519853398,0.5398550724637681,2.501352567408506,0.012661012841925036,pool,raw,pmarp_rvol_lift,0.01846397706114068
pmarp_up2_reject_rvol_same_day,20,2689,1576,1548,509,0.026319128790232172,0.013201859627754553,0.562015503875969,-0.11501190956443323,-0.04730807086614175,0.08217014383722154,0.1579296195430927,0.021207806865253944,0.011411438321200411,0.5579567779960707,3.571748279321061,0.00038834343297448236,pool,raw,pmarp_rvol_lift,0.0010455400118543757
pmarp_up2_reject_rvol_same_day,40,2689,1293,1229,452,0.05434498751748171,0.023728351288694993,0.5703824247355573,-0.15614397571987154,-0.07011831970142157,0.13318643652833884,0.2855659741586423,0.039034893919726366,0.014893125076056252,0.5575221238938053,4.2402644302441885,2.709845055902179e-05,pool,raw,pmarp_rvol_lift,0.00015797847328423594
pmarp_up2_reject_rvol_same_day,60,2689,1149,1045,411,0.06551559457598384,0.031457895387659196,0.5885167464114832,-0.18315955086019403,-0.0770016719301504,0.1478806907378336,0.3165930316091954,0.06602924744848751,0.036722744688578945,0.6082725060827251,4.177013404520474,3.610936532211107e-05,pool,raw,pmarp_rvol_lift,0.00015797847328423594
rvol_up2_pmarp_gte60,5,2446,2145,2131,775,0.009661889296614476,0.003405591732192681,0.5316752698263726,-0.07669424560751137,-0.029179050367403148,0.03843209609986853,0.08978759922763357,0.013942158236307576,0.005130855395265699,0.5561290322580645,3.7596603632818986,0.00018295706070362792,pool,raw,strong_state_confirmation,0.00021524360082779756
rvol_up2_pmarp_gte60,10,2446,1954,1930,741,0.020342130051805192,0.009210170020378938,0.5652849740932643,-0.09054524884582836,-0.033642648665440145,0.05668601978626164,0.13176002850145196,0.022023979661105083,0.00902683081414346,0.5573549257759784,4.538337729535681,6.615228679089743e-06,pool,raw,strong_state_confirmation,1.2027688507435898e-05
rvol_up2_pmarp_gte60,20,2446,1716,1688,687,0.02954432937794419,0.013431472701948333,0.5574644549763034,-0.12060921604307057,-0.04983250779909143,0.07986528862921027,0.18135776987564073,0.029651081710266307,0.019816952177854563,0.5836972343522562,5.144477067503058,3.5055190211445664e-07,pool,raw,strong_state_confirmation,1.7527595105722833e-06
rvol_up2_pmarp_gte60,40,2446,1426,1386,629,0.04451852896236155,0.017655437907921345,0.5375180375180375,-0.16984803620190436,-0.0721249202569949,0.1144485068528105,0.25828008899757404,0.05226380524014826,0.022243602959705067,0.5675675675675675,5.692308347535566,1.9246780320484017e-08,pool,raw,strong_state_confirmation,2.918536043733755e-07
rvol_up2_pmarp_gte60,60,2446,1258,1199,563,0.05730471033272813,0.02278282976434931,0.5537948290241869,-0.2018080640636556,-0.09397529710701125,0.1384592333203849,0.29021566509551083,0.0744260627050934,0.03492785729194978,0.5790408525754884,5.10239837257564,4.5946576450981554e-07,pool,raw,strong_state_confirmation,1.8378630580392624e-06
rvol_up2_pmarp_gte60_close_near_high,5,1137,1072,1065,523,0.006099867539912619,0.0005907372400755229,0.5023474178403756,-0.07788346322078292,-0.03294541878380586,0.036519386834986456,0.08547543377868291,0.010231980358253442,0.003052658356652138,0.5258126195028681,2.848668178109109,0.004563494334058337,pool,raw,strong_state_confirmation,0.004803678246377197
rvol_up2_pmarp_gte60_close_near_high,10,1137,1006,991,493,0.021366424659373436,0.008996539792387459,0.5600403632694249,-0.09054776701150724,-0.036035569368902676,0.055104684763312095,0.13498697562303197,0.021046480326664337,0.008110897034164344,0.5598377281947262,3.9740462651289685,8.124416400411556e-05,pool,raw,strong_state_confirmation,0.00010155520500514445
rvol_up2_pmarp_gte60_close_near_high,20,1137,938,922,470,0.02746440428528925,0.01110595712794138,0.5466377440347071,-0.11814443738506987,-0.050579170929901135,0.07883878737286404,0.18101456618112735,0.03257195358021132,0.014575546635282332,0.5659574468085107,4.562714237968377,6.45633055334346e-06,pool,raw,strong_state_confirmation,1.2027688507435898e-05
rvol_up2_pmarp_gte60_close_near_high,40,1137,828,804,426,0.04414739464509189,0.01391371563863597,0.5248756218905473,-0.18572894070110754,-0.08314084078877473,0.12615874589438436,0.26384655752519304,0.05464203823863668,0.018061046967138394,0.5586854460093896,4.681855600057493,3.829812196743322e-06,pool,raw,strong_state_confirmation,8.510693770540716e-06
rvol_up2_pmarp_gte60_close_near_high,60,1137,758,723,393,0.05511751670863806,0.01348747591522148,0.5449515905947441,-0.2115373294287745,-0.10115713083132255,0.1384592333203849,0.3053019473621176,0.072478634220294,0.023085764073580733,0.5725190839694656,4.253117473059282,2.6390089100693274e-05,pool,raw,strong_state_confirmation,3.7700127286704677e-05
rvol_up2_pmarp_gte60_sign_pos,5,1833,1663,1651,696,0.01029329086648289,0.0022309936502487027,0.5208964264082374,-0.07981511752437853,-0.03321357723602253,0.04014196300268169,0.09369676320272569,0.013395668286865215,0.004371808985081493,0.5402298850574713,3.34566733798568,0.0008649866528110479,pool,raw,strong_state_confirmation,0.0009610962809011645
rvol_up2_pmarp_gte60_sign_pos,10,1833,1542,1522,664,0.021997599859788115,0.009757680499715149,0.5643889618922471,-0.09054166906936749,-0.034918308812663834,0.05919529826532882,0.13707709952848215,0.02403353377969032,0.009233644072012881,0.5677710843373494,4.4368240937902605,1.0688578767896117e-05,pool,raw,strong_state_confirmation,1.781429794649353e-05
rvol_up2_pmarp_gte60_sign_pos,20,1833,1390,1368,621,0.03247181913757321,0.011253091128535564,0.5497076023391813,-0.12060921604307057,-0.0501004858559507,0.08172204171735375,0.19941785201577264,0.03432810173211072,0.022280540104564928,0.5877616747181964,5.5440149442706215,4.377804065600633e-08,pool,raw,strong_state_confirmation,2.918536043733755e-07
rvol_up2_pmarp_gte60_sign_pos,40,1833,1197,1165,575,0.04650796572111576,0.015357722562117537,0.5304721030042918,-0.18009482179288605,-0.07729503426929774,0.12477558348294426,0.26370041020037427,0.05515945710310939,0.023419473249724265,0.5547826086956522,5.584521221163465,3.620464869669835e-08,pool,raw,strong_state_confirmation,2.918536043733755e-07
rvol_up2_pmarp_gte60_sign_pos,60,1833,1067,1017,514,0.05981340772529752,0.017599252509675534,0.5476892822025565,-0.2117124606791135,-0.09856512644121662,0.14345889068302742,0.3168389399014896,0.08201192138540257,0.0336552008133707,0.5778210116731517,5.0456342062974775,6.285091565033176e-07,pool,raw,strong_state_confirmation,2.0950305216777254e-06
rvol_up2_pmarp_gte60_sign_pos_close_near_high,5,1030,976,969,496,0.006663630106612806,0.0,0.49948400412796695,-0.07985017289024926,-0.036477495107632096,0.03783783783783767,0.08853833879959488,0.010621267732155059,0.0027705111858126186,0.5221774193548387,2.7864882158501056,0.005532858343278789,pool,raw,strong_state_confirmation,0.005532858343278789
rvol_up2_pmarp_gte60_sign_pos_close_near_high,10,1030,919,906,469,0.022976056017507823,0.009120297863432048,0.5573951434878587,-0.08937680413122623,-0.037625276345634256,0.05838549119571823,0.1382114911692376,0.02299129593921724,0.008996539792387459,0.55863539445629,4.022675103554108,6.707919426474941e-05,pool,raw,strong_state_confirmation,8.943892568633255e-05
rvol_up2_pmarp_gte60_sign_pos_close_near_high,20,1030,858,844,446,0.030385722462598946,0.010316727172342888,0.5450236966824644,-0.11698893262214095,-0.05212567969926457,0.08092678050780622,0.19133339761317275,0.035276952012928416,0.016978176348801353,0.5762331838565022,4.757308749360689,2.6555888230831298e-06,pool,raw,strong_state_confirmation,6.638972057707825e-06
rvol_up2_pmarp_gte60_sign_pos_close_near_high,40,1030,763,742,407,0.04720478616259458,0.012168362676855393,0.5215633423180593,-0.18847340755175107,-0.08337826985449157,0.12978351901652752,0.2754641747068417,0.05744373074228496,0.021945732150774666,0.5651105651105651,4.767479467088886,2.6038562904421887e-06,pool,raw,strong_state_confirmation,6.638972057707825e-06
rvol_up2_pmarp_gte60_sign_pos_close_near_high,60,1030,701,668,374,0.060409974777842775,0.014493253648839577,0.5449101796407185,-0.2103886441772249,-0.09907729966515322,0.13896632520736008,0.3251134942464681,0.07950486745485393,0.03334174406471202,0.5828877005347594,4.436470989618296,1.2052308426513176e-05,pool,raw,strong_state_confirmation,1.8542012963866423e-05
rvol_up2_pmarp_lt30_close_near_low,5,1067,1002,998,456,0.01009265362599895,0.006248836614081488,0.561122244488978,-0.06567413916658381,-0.02512267751050065,0.04349574296258307,0.08699079068722392,0.007407457375012226,0.0026177075208640987,0.5328947368421053,2.2655498445654976,0.023948182529753156,pool,raw,low_state_rebound,0.02660909169972573
rvol_up2_pmarp_lt30_close_near_low,10,1067,957,951,441,0.017563377216997737,0.011112220945912243,0.576235541535226,-0.07931870126740703,-0.028512413915004475,0.057367970481092545,0.11135265700483088,0.010619327269970216,0.00888648547619475,0.5532879818594104,2.6207468093448907,0.009077431836989919,pool,raw,low_state_rebound,0.012967759767128455
rvol_up2_pmarp_lt30_close_near_low,20,1067,876,864,418,0.030278875029492655,0.020548340339661575,0.5856481481481481,-0.10125992063492056,-0.04794042706625801,0.08723450219614814,0.17063832463959627,0.025524171655228994,0.014108541031682215,0.5454545454545454,3.9216869406358335,0.00010278988386324569,pool,raw,low_state_rebound,0.00017131647310540947
rvol_up2_pmarp_lt30_close_near_low,40,1067,783,758,391,0.045700948504083135,0.013808530296642751,0.5527704485488126,-0.1411353402819109,-0.06313802017584683,0.12328937103757076,0.24841564631948018,0.04013412797833032,0.013776677719142594,0.5626598465473146,4.283266814596029,2.322052481346862e-05,pool,raw,low_state_rebound,4.666095086040694e-05
rvol_up2_pmarp_lt30_close_near_low,60,1067,711,661,349,0.07644981419805172,0.034635354907611715,0.5688350983358548,-0.17067438076297237,-0.07031122163592285,0.1561968126257156,0.32718647227020337,0.06445967221845998,0.03909654899780751,0.5931232091690545,4.699646677517041,3.7599093829177303e-06,pool,raw,low_state_rebound,1.2533031276392434e-05
rvol_up2_pmarp_lt30_sign_neg,5,1793,1646,1637,631,0.007387224222836187,0.005061425061425151,0.5436774587660355,-0.06897172190414089,-0.028772965879265255,0.04141038369157135,0.08475918715401164,0.0016785524353392764,0.0026248160809292376,0.526148969889065,0.7044505477025093,0.4814125540984388,pool,raw,low_state_rebound,0.48141255409843875
rvol_up2_pmarp_lt30_sign_neg,10,1793,1534,1524,610,0.01331605856941358,0.00924021235243655,0.562992125984252,-0.08175192069714503,-0.031924808266735744,0.05477295071893823,0.105780465791862,0.007609298884933435,0.007522226733668924,0.5540983606557377,2.264055371971492,0.023921591820469424,pool,raw,low_state_rebound,0.02660909169972573
rvol_up2_pmarp_lt30_sign_neg,20,1793,1363,1348,572,0.02814010201100493,0.017821487146158166,0.5808605341246291,-0.10301446578154258,-0.048633849081994335,0.08623362351451208,0.17095172418295074,0.021900570476836818,0.011232938920337582,0.5559440559440559,4.2656281687631035,2.333047543020347e-05,pool,raw,low_state_rebound,4.666095086040694e-05
rvol_up2_pmarp_lt30_sign_neg,40,1793,1160,1123,522,0.048041179666193416,0.018702321240129827,0.5583259127337489,-0.15513162439875178,-0.06967719357423979,0.12862143284026195,0.26317677274772167,0.036110280329571774,0.013876586651882516,0.5593869731800766,4.882265366692699,1.3968192762681801e-06,pool,raw,low_state_rebound,6.9840963813409e-06
rvol_up2_pmarp_lt30_sign_neg,60,1793,1030,964,468,0.06510613697024652,0.03239311256900812,0.5736514522821576,-0.1747494014695323,-0.0756006416010051,0.15469940871448284,0.29709899354873937,0.05642721445272863,0.02961244130158877,0.5833333333333334,4.961643741328158,9.80816930605523e-07,pool,raw,low_state_rebound,6.9840963813409e-06
