signal_label,horizon,n_events_raw,n_events_dedup,n_events_scored,n_effective,mean_event_return,median_event_return,hit_rate_event,p10_event_return,p25_event_return,p75_event_return,p90_event_return,mean_cluster_return,median_cluster_return,hit_rate_cluster,t_stat,p_value,universe,return_type,research_block,p_fdr
pmarp_up2_accept_rvol_recent3,5,2720,2505,2497,658,0.004040515419596054,0.004099742172704479,0.5326391670004005,-0.05516926708063854,-0.023973916659618677,0.031233883051502653,0.06262361090123796,0.0031057905969714673,0.0041730914883814085,0.5531914893617021,1.8037774176245134,0.07172414481474655,extended,raw,pmarp_rvol_lift,0.08097887317793966
pmarp_up2_accept_rvol_recent3,10,2720,2397,2382,648,0.010155334919798227,0.008386098835680866,0.5650713685978169,-0.06729446876770115,-0.025640843043836264,0.04642428032697726,0.0887866373775415,0.005181531187256803,0.004994012428509248,0.5478395061728395,2.2715445189625454,0.023441602264250863,extended,raw,pmarp_rvol_lift,0.02734853597495934
pmarp_up2_accept_rvol_recent3,20,2720,2285,2265,628,0.023079249994303087,0.021019815864044,0.6154525386313465,-0.08261291659393025,-0.02749112923592978,0.07217399785428658,0.1276297596110202,0.009877350905765853,0.010229004062876319,0.5636942675159236,2.9308351709267293,0.003503595834249722,extended,raw,pmarp_rvol_lift,0.004716379007643857
pmarp_up2_accept_rvol_recent3,40,2720,2093,2007,598,0.04106111258983106,0.03082661860233027,0.6068759342301944,-0.11553664017557648,-0.04431066475436146,0.11090914796014417,0.19582906037029804,0.027588018857674472,0.018002386461636547,0.5635451505016722,4.076209990011335,5.197208001032474e-05,extended,raw,pmarp_rvol_lift,0.00011368892502258536
pmarp_up2_accept_rvol_recent3,60,2720,1980,1829,563,0.05420790969695394,0.04123707285899503,0.6342263531984691,-0.12679853598608928,-0.047244094488189003,0.12427090339352298,0.22684222474755156,0.047734428811881245,0.03470290365435572,0.6287744227353463,5.133058256328036,3.9339168010391433e-07,extended,raw,pmarp_rvol_lift,1.5298565337374446e-06
pmarp_up2_accept_rvol_recent5,5,4071,3561,3550,784,0.004050774277393394,0.0036286490073879074,0.532394366197183,-0.05413712629342079,-0.024954407458982447,0.03126200398664519,0.06296994810543605,0.0019537169232546744,0.002937060102055901,0.5331632653061225,1.2455697946467135,0.21329496790830949,extended,raw,pmarp_rvol_lift,0.2195683493173774
pmarp_up2_accept_rvol_recent5,10,4071,3366,3347,772,0.010759558796212912,0.008924416291106407,0.5694651927098895,-0.06633070833563157,-0.025258260778751318,0.04628067397079061,0.08794011517301047,0.003525260691407201,0.004638557348836855,0.5479274611398963,1.7544219456354293,0.07975546513054797,extended,raw,pmarp_rvol_lift,0.08723253998653685
pmarp_up2_accept_rvol_recent5,20,4071,3141,3113,740,0.02242959648884878,0.01966466056456162,0.6103437198843559,-0.08333218385552069,-0.028571507788196504,0.07205588822355291,0.12885838072275752,0.008331825038133317,0.010585179537839856,0.5554054054054054,2.7385745610445382,0.006319207863928959,extended,raw,pmarp_rvol_lift,0.007899009829911199
pmarp_up2_accept_rvol_recent5,40,4071,2808,2688,702,0.038936422334433694,0.030314608733843063,0.5997023809523809,-0.11550784103666475,-0.04541287678122227,0.11069878615622836,0.1961062746489181,0.022457115163173197,0.01746688983788519,0.5655270655270656,3.871244826692881,0.00011839796888754544,extended,raw,pmarp_rvol_lift,0.00023021827283689392
pmarp_up2_accept_rvol_recent5,60,4071,2636,2434,659,0.0553263433030443,0.042441324429883576,0.6413311421528348,-0.12533721942978002,-0.04268441723723329,0.13101599429197253,0.23571186024843038,0.03723894563101698,0.029587210689572707,0.622154779969651,6.347503187306435,4.0765702962621515e-10,extended,raw,pmarp_rvol_lift,2.377999339486255e-09
pmarp_up2_accept_rvol_same_day,5,642,629,628,230,-0.0029048158160463783,-0.001210008563979903,0.4888535031847134,-0.05669703102379931,-0.030262336455053745,0.026554243133825983,0.05307570386634151,7.541579229477223e-06,0.0029328926447530768,0.5217391304347826,0.0023334592676109464,0.9981402020234572,extended,raw,pmarp_rvol_lift,0.9981402020234573
pmarp_up2_accept_rvol_same_day,10,642,622,621,230,0.009172665145436609,0.008237086943225114,0.5587761674718197,-0.05726850479296375,-0.02409411622386637,0.04221251334554088,0.0793044073247886,0.0067506983602013265,0.006620916850364145,0.5652173913043478,1.5464988786301401,0.1233649503711218,extended,raw,pmarp_rvol_lift,0.13084161402997768
pmarp_up2_accept_rvol_same_day,20,642,615,614,225,0.02933211862648823,0.02558203884017718,0.6465798045602605,-0.0804124561897078,-0.0191439505102583,0.07766605600315757,0.1330288695246329,0.020829862754401674,0.016909968871697822,0.5777777777777777,3.1690828038440646,0.0017426246481264322,extended,raw,pmarp_rvol_lift,0.0027723573947465966
pmarp_up2_accept_rvol_same_day,40,642,599,586,217,0.06079947939968957,0.04966059697538294,0.6706484641638225,-0.09455400254513674,-0.01979193702945725,0.13311443082192154,0.22615504796713837,0.036545183228492324,0.026654840056467677,0.6129032258064516,4.26577925846369,2.9796571922612944e-05,extended,raw,pmarp_rvol_lift,7.449142980653237e-05
pmarp_up2_accept_rvol_same_day,60,642,591,564,202,0.06911944604364899,0.05563620549689474,0.6702127659574468,-0.11909694008221154,-0.03385847151669821,0.140050346601385,0.2547102417923266,0.05680059130988652,0.04673235565233502,0.6633663366336634,3.7069444429655833,0.0002712390189790624,extended,raw,pmarp_rvol_lift,0.00047466828321335926
pmarp_up2_base,5,9936,7835,7809,925,0.004800329719203093,0.004467569961205342,0.5416826738378794,-0.05361184084567017,-0.022853180976151743,0.03159888890516349,0.06358903703163174,0.003351202508209211,0.003476060803423442,0.547027027027027,2.6267386988049726,0.008763473483676495,extended,raw,pmarp_rvol_lift,0.01057660592857508
pmarp_up2_base,10,9936,6754,6707,887,0.010440370374980497,0.008733611024736021,0.5643357685999701,-0.0682674166715002,-0.02733029509030166,0.04672177711261072,0.09085953894272639,0.004962215579052987,0.0046371197403580755,0.5490417136414881,2.972769814823318,0.0030311539989213753,extended,raw,pmarp_rvol_lift,0.004420432915093672
pmarp_up2_base,20,9936,5827,5748,853,0.021545070720372046,0.017273756733910295,0.5904662491301322,-0.084217768712122,-0.0335890529552787,0.07145568704494676,0.13107632619361534,0.011668659640210712,0.009821500861256337,0.567409144196952,4.381107090535042,1.3279190402357002e-05,extended,raw,pmarp_rvol_lift,3.5751666467884234e-05
pmarp_up2_base,40,9936,4799,4550,797,0.03879629386343781,0.02539879540356693,0.5945054945054945,-0.11412492374224885,-0.0460680643100192,0.10932959296521316,0.19949990404648063,0.027352769372457356,0.01633910021661822,0.5796737766624843,5.001761571758304,6.992854471576778e-07,extended,raw,pmarp_rvol_lift,2.0395825542098934e-06
pmarp_up2_base,60,9936,4287,3942,740,0.05686650221089717,0.041385109062699876,0.6402841197361745,-0.12262115006167632,-0.040891581381345826,0.1311004721289294,0.24040352511340995,0.043644712759232256,0.032747928843248814,0.6189189189189189,7.190620085896822,1.5829539900438152e-12,extended,raw,pmarp_rvol_lift,1.8467796550511176e-11
pmarp_up2_reject_rvol_recent3,5,7216,5891,5872,855,0.005293134926362736,0.004849643331823583,0.5490463215258855,-0.052438087870872896,-0.022330849953832194,0.031758972787465256,0.06383545141642158,0.004360473929187322,0.0028630487272177096,0.5450292397660819,3.1599327362998086,0.0016336393792012447,extended,raw,pmarp_rvol_lift,0.002722732298668741
pmarp_up2_reject_rvol_recent3,10,7216,5211,5177,825,0.011123311863942338,0.009233566784520253,0.5648058721267143,-0.06748077679907154,-0.027329225070331975,0.047441748738890066,0.09193986990143532,0.007077859672909078,0.005117194157119309,0.566060606060606,4.005262346228585,6.754726745143564e-05,extended,raw,pmarp_rvol_lift,0.00013906790357648516
pmarp_up2_reject_rvol_recent3,20,7216,4606,4536,788,0.021135655534272785,0.015091964973384386,0.5842151675485009,-0.08371828602454046,-0.03512719076415008,0.0712716825482787,0.13036738615930255,0.015100416069854308,0.012328941146734024,0.5799492385786802,5.1415011069316945,3.4420660983876465e-07,extended,raw,pmarp_rvol_lift,1.5059039180445953e-06
pmarp_up2_reject_rvol_recent3,40,7216,3960,3719,737,0.037747127567867744,0.02472551365047715,0.5923635385856413,-0.11200105458757673,-0.04589896851080211,0.10952253513445753,0.1954437179419898,0.027177972757831976,0.015387865492291966,0.5902306648575305,6.247639087909978,7.047545776382094e-10,extended,raw,pmarp_rvol_lift,3.5237728881910474e-09
pmarp_up2_reject_rvol_recent3,60,7216,3588,3286,677,0.056957961222042844,0.04228060603889927,0.6415094339622641,-0.1218933058773175,-0.04011266240016928,0.13697152290509973,0.2422499854338438,0.04763192189162005,0.036722744688578945,0.6351550960118169,8.208534119876996,1.134077427151413e-15,extended,raw,pmarp_rvol_lift,3.4779784246665444e-14
pmarp_up2_reject_rvol_recent5,5,5865,4807,4791,774,0.005720440655056446,0.005464549279906583,0.5537466082237529,-0.05222252826554419,-0.021030689957915627,0.032050478267568905,0.06328753405960197,0.004473902272106781,0.003079513816476337,0.5452196382428941,2.9311570308766233,0.0034766134547578728,extended,raw,pmarp_rvol_lift,0.004716379007643857
pmarp_up2_reject_rvol_recent5,10,5865,4325,4295,745,0.011735822069411546,0.010089522297933584,0.5729918509895227,-0.06739983616910436,-0.027259168363517328,0.047841785657170455,0.09194140386285587,0.00792666972738362,0.007730865101269968,0.5664429530201343,3.8084822406980114,0.00015135082292659898,extended,raw,pmarp_rvol_lift,0.00027880414749636653
pmarp_up2_reject_rvol_recent5,20,5865,3895,3825,713,0.022004889535269027,0.015456212954577886,0.5801307189542484,-0.08236588641426784,-0.03563887580605796,0.07243495389845567,0.13074024898881786,0.016488223740288282,0.012477777348381958,0.573632538569425,5.011773726054906,6.811641364427575e-07,extended,raw,pmarp_rvol_lift,2.0395825542098934e-06
pmarp_up2_reject_rvol_recent5,40,5865,3415,3184,660,0.04045950768012536,0.027506885245449864,0.6045854271356784,-0.11041896837269026,-0.0444712926632308,0.11192684066319147,0.19917167380361217,0.031168874457032866,0.0162752722485894,0.6,6.625655353383876,7.188756293249734e-11,extended,raw,pmarp_rvol_lift,5.032129405274813e-10
pmarp_up2_reject_rvol_recent5,60,5865,3114,2837,606,0.058142396745548545,0.04350719657657787,0.6425801903419105,-0.12339274044232924,-0.038818944844124736,0.13826219708326049,0.24426958057162343,0.05196582781925471,0.039962626115987776,0.636963696369637,8.1572254887754,1.987416242666597e-15,extended,raw,pmarp_rvol_lift,3.4779784246665444e-14
pmarp_up2_reject_rvol_same_day,5,9294,7400,7375,914,0.005365818948591707,0.004841208422827981,0.5463050847457627,-0.05322289510143576,-0.022390402927912112,0.03199288552138013,0.0641945753312934,0.0036685891704043984,0.0035342329711533136,0.5481400437636762,2.875253376465275,0.0041308660649259955,extended,raw,pmarp_rvol_lift,0.005354826380459623
pmarp_up2_reject_rvol_same_day,10,9294,6414,6368,873,0.010792177883242347,0.0089094370687538,0.5661118090452262,-0.06886933361989703,-0.027372711356208834,0.047402332118527235,0.09163333459977255,0.005107232511460227,0.004975013520760485,0.5578465063001146,3.0485876481633305,0.0023686081922595797,extended,raw,pmarp_rvol_lift,0.003604403770829795
pmarp_up2_reject_rvol_same_day,20,9294,5565,5486,845,0.021268404067885043,0.01677213987308912,0.588589135982501,-0.08444481105522422,-0.035163010948438184,0.07165448173393357,0.13225761710648554,0.010934464345058622,0.009638681017968276,0.570414201183432,4.162175416393439,3.4756725756930624e-05,extended,raw,pmarp_rvol_lift,8.109902676617145e-05
pmarp_up2_reject_rvol_same_day,40,9294,4626,4379,792,0.03759663237156677,0.02453995208030202,0.5914592372687828,-0.11490325309541323,-0.04647010460911777,0.10758781351454227,0.19599753228732228,0.027834318906171975,0.014685878617751441,0.577020202020202,5.086694775419486,4.5535622094205725e-07,extended,raw,pmarp_rvol_lift,1.5937467732972004e-06
pmarp_up2_reject_rvol_same_day,60,9294,4134,3792,739,0.055286828777706944,0.040128660371845704,0.6373945147679325,-0.12532716416080544,-0.041668025972968925,0.13075496847337975,0.23847256845718548,0.04380596171293437,0.029890358726323063,0.6156968876860622,7.136674514796415,2.2899979208030202e-12,extended,raw,pmarp_rvol_lift,2.0037481807026427e-11
rvol_up2_pmarp_gte60,5,8410,7353,7315,1063,0.0035727016494022136,0.0023809160505021687,0.5244019138755981,-0.05268513113692157,-0.02277342496864143,0.02798406541467835,0.059307633973759356,0.0027359174919718977,0.004224606407913889,0.5512699905926622,2.458023620707481,0.014129235691481782,extended,raw,strong_state_confirmation,0.014129235691481782
rvol_up2_pmarp_gte60,10,8410,6687,6639,1050,0.007738407951448634,0.0061719108308446735,0.5473715921072451,-0.07134686098386013,-0.029926687829223197,0.041661758003464944,0.08436424940380126,0.006229675595062403,0.007767098772108702,0.5723809523809524,3.9100625749942632,9.819874834444117e-05,extended,raw,strong_state_confirmation,0.00013093166445925488
rvol_up2_pmarp_gte60,20,8410,5886,5801,1019,0.013613830577507903,0.009271067832889113,0.5485261161868643,-0.0944978139285958,-0.041713371431891244,0.061090189565476516,0.11962795079309729,0.015181466891946917,0.013933986000110976,0.5966633954857704,6.069635902588243,1.806652282557307e-09,extended,raw,strong_state_confirmation,4.476618703846767e-09
rvol_up2_pmarp_gte60,40,8410,4897,4759,972,0.02099099849080063,0.011920550212406233,0.5410800588358899,-0.1338567386624216,-0.059415108031258046,0.08812459826696406,0.1720575956327685,0.022096235304718857,0.016872279254395002,0.5802469135802469,6.054167929656437,2.014478416731045e-09,extended,raw,strong_state_confirmation,4.476618703846767e-09
rvol_up2_pmarp_gte60,60,8410,4296,4079,914,0.03319507395520681,0.020044577489472193,0.5658249570973278,-0.15477456995845218,-0.06864901841681964,0.11291861899845912,0.2132157630288709,0.038083674538271835,0.029328211250341595,0.6050328227571116,6.786513290645179,2.064880671056027e-11,extended,raw,strong_state_confirmation,2.064880671056027e-10
rvol_up2_pmarp_gte60_close_near_high,5,3708,3500,3484,874,0.0028188495913350543,0.000704345439800691,0.5060275545350172,-0.05348374976192163,-0.02439824652973971,0.0264387924817584,0.05898029410436556,0.004394091369796556,0.003706520909604466,0.5354691075514875,2.875061607642147,0.004137679619649887,extended,raw,strong_state_confirmation,0.00486785837605869
rvol_up2_pmarp_gte60_close_near_high,10,3708,3329,3304,854,0.009668873839769727,0.0061613930621010615,0.5475181598062954,-0.06897738172136089,-0.030142156916111024,0.04263045217629957,0.0868633207175527,0.009060973866482674,0.007512094762126812,0.5538641686182669,4.110145168449139,4.3358411684442254e-05,extended,raw,strong_state_confirmation,6.194058812063179e-05
rvol_up2_pmarp_gte60_close_near_high,20,3708,3124,3087,833,0.015261375320887869,0.009672926681198346,0.5539358600583091,-0.09063296787041594,-0.041267846644207073,0.06221190848542246,0.1219217499775614,0.0177234977869525,0.01591874023142001,0.5918367346938775,5.663768590739141,2.0396132796029734e-08,extended,raw,strong_state_confirmation,3.708387781096315e-08
rvol_up2_pmarp_gte60_close_near_high,40,3708,2794,2718,794,0.023508841992250357,0.0144877182209876,0.5437821927888153,-0.13314576843580994,-0.0593553653214309,0.09238259736636528,0.17834828573382155,0.029004658342282913,0.021107609915142767,0.5944584382871536,6.313192601762857,4.5467751380808844e-10,extended,raw,strong_state_confirmation,1.5155917126936282e-09
rvol_up2_pmarp_gte60_close_near_high,60,3708,2571,2435,761,0.035047726393304356,0.020044577489472193,0.5683778234086242,-0.16157584664924415,-0.06775865769464817,0.11044247297159182,0.2106599981090538,0.041709234063703485,0.02903388810175604,0.6123521681997371,6.009444937276583,2.8871202049537513e-09,extended,raw,strong_state_confirmation,5.774240409907503e-09
rvol_up2_pmarp_gte60_sign_pos,5,5470,5020,4992,1006,0.0031788821079760275,0.0016486619617152032,0.5162259615384616,-0.05780601412801399,-0.025286780799756714,0.029385277985209124,0.0633914141761423,0.0038250070954138674,0.004243468201031694,0.55168986083499,2.7969699471526477,0.005256886897689874,extended,raw,strong_state_confirmation,0.005533565155463026
rvol_up2_pmarp_gte60_sign_pos,10,5470,4713,4680,988,0.009298983467286054,0.006616644784968262,0.5472222222222223,-0.07346070540024777,-0.03075712500160982,0.044526244801109116,0.09063871493182014,0.006809734109292084,0.007481202163249108,0.5637651821862348,3.684455393850427,0.00024164965163405626,extended,raw,strong_state_confirmation,0.0003020620645425703
rvol_up2_pmarp_gte60_sign_pos,20,5470,4300,4241,965,0.017587663249006243,0.011102640999816726,0.5607168120726244,-0.09598274472741553,-0.04044165874639427,0.06578096935921751,0.13414989792942555,0.01721603745692396,0.013517566078515841,0.5927461139896373,6.318547246211519,4.0280158776653846e-10,extended,raw,strong_state_confirmation,1.5155917126936282e-09
rvol_up2_pmarp_gte60_sign_pos,40,5470,3753,3648,911,0.02311797410500864,0.01412245895979869,0.5460526315789473,-0.13792069308350374,-0.06140877159341515,0.09394626800685696,0.17974940838839062,0.025569149906833087,0.019168072565506872,0.5971459934138309,6.333656927079034,3.758041801948943e-10,extended,raw,strong_state_confirmation,1.5155917126936282e-09
rvol_up2_pmarp_gte60_sign_pos,60,5470,3376,3192,865,0.03831027409521204,0.022848241506436384,0.5764411027568922,-0.15957910539266684,-0.06913928336171737,0.11792333108281394,0.22177434740601032,0.03981048085390396,0.03022947386591396,0.6219653179190752,6.927479923209781,8.367639398856801e-12,extended,raw,strong_state_confirmation,1.6735278797713603e-10
rvol_up2_pmarp_gte60_sign_pos_close_near_high,5,3148,3001,2985,833,0.002169909584181594,-0.0002724882668270201,0.49547738693467336,-0.05627040496239581,-0.025984006927890824,0.026487888817858796,0.06075616436853325,0.00457311432285772,0.0034183530319643976,0.5354141656662665,2.827812684312871,0.004799278588037688,extended,raw,strong_state_confirmation,0.0053325317644863195
rvol_up2_pmarp_gte60_sign_pos_close_near_high,10,3148,2870,2848,812,0.010075663539944006,0.00611601843782017,0.5449438202247191,-0.07064460957350314,-0.031413191128866896,0.044046314417670596,0.09046839776972739,0.010004867127444169,0.007037372585922225,0.562807881773399,4.284913818204455,2.047527113500054e-05,extended,raw,strong_state_confirmation,3.150041713077006e-05
rvol_up2_pmarp_gte60_sign_pos_close_near_high,20,3148,2719,2687,797,0.016057344472262477,0.009538325633627887,0.553405284704131,-0.0934184760021924,-0.042482981471658465,0.06503265844189399,0.12795664972711118,0.018530927579844245,0.01516200851224947,0.5984943538268507,5.559663761855871,3.690134192047921e-08,extended,raw,strong_state_confirmation,6.150223653413201e-08
rvol_up2_pmarp_gte60_sign_pos_close_near_high,40,3148,2467,2396,757,0.023893367212108243,0.01351259176063957,0.5417362270450752,-0.1373488502128981,-0.06292104218304612,0.09684392389786989,0.18554004508213073,0.03199066202813394,0.022927744507639958,0.6036988110964333,6.465997138849582,1.8049348075668193e-10,extended,raw,strong_state_confirmation,1.2032898717112129e-09
rvol_up2_pmarp_gte60_sign_pos_close_near_high,60,3148,2284,2158,721,0.03716756424930071,0.020861341915857423,0.566728452270621,-0.16151993751596136,-0.07059381691674602,0.11428382508782431,0.21506243068620085,0.04513536655645226,0.0294163135556883,0.6074895977808599,6.084103386813748,1.9023457353433485e-09,extended,raw,strong_state_confirmation,4.476618703846767e-09
rvol_up2_pmarp_lt30_close_near_low,5,3981,3747,3739,845,0.008177448863437452,0.007649555765498528,0.5752875100294196,-0.052355183681629704,-0.020502642656512027,0.03627575440500341,0.06740387268109761,0.00529780998984548,0.0038043725849714605,0.5372781065088758,3.531591642594633,0.0004354563023201538,extended,raw,low_state_rebound,0.00048384033591128206
rvol_up2_pmarp_lt30_close_near_low,10,3981,3586,3572,830,0.012007612073012671,0.00947238810142259,0.5750279955207167,-0.06614444794749884,-0.025825916206485333,0.04944833617358463,0.0895412010229229,0.0065930773537706214,0.005823741021632125,0.5566265060240964,3.5692069495571275,0.0003786449578968741,extended,raw,low_state_rebound,0.0004733061973710926
rvol_up2_pmarp_lt30_close_near_low,20,3981,3321,3284,798,0.022098822883261534,0.01887645746651523,0.5953105968331304,-0.08459319419817257,-0.03373230666696761,0.07242435841354028,0.13355258471567,0.010751865748772401,0.009720083759410886,0.550125313283208,4.0848721931338225,4.855857489019059e-05,extended,raw,low_state_rebound,8.093095815031766e-05
rvol_up2_pmarp_lt30_close_near_low,40,3981,2964,2843,752,0.034345559914335154,0.02376332987195906,0.5877594090749209,-0.11539430686026782,-0.04671051137983401,0.10243289202711481,0.19168141855964105,0.02361591268575793,0.01654264394867898,0.5904255319148937,5.426565720512182,7.757149554843496e-08,extended,raw,low_state_rebound,1.9392873887108738e-07
rvol_up2_pmarp_lt30_close_near_low,60,3981,2710,2515,719,0.051601377574806234,0.03465481866528508,0.6083499005964215,-0.1240602751501136,-0.04677991574999457,0.13101045992838212,0.23090269966003146,0.04110432287738088,0.028279746699187314,0.60778859527121,7.09799740979244,3.0459695828376594e-12,extended,raw,low_state_rebound,1.5229847914188298e-11
rvol_up2_pmarp_lt30_sign_neg,5,6484,5909,5883,985,0.0072821703243633705,0.007145112096867523,0.5679075301716812,-0.0545427794215046,-0.022214932115216357,0.036961303400029455,0.06915483058697566,0.004092423254067735,0.004326677346371655,0.5522842639593909,3.1767510363197156,0.0015357250041354658,extended,raw,low_state_rebound,0.0015357250041354658
rvol_up2_pmarp_lt30_sign_neg,10,6484,5502,5470,962,0.010121510745733746,0.009241713239837024,0.5643510054844607,-0.07242724994868689,-0.029127038894434354,0.049469462044045565,0.0886217994807527,0.006219921992853004,0.005415884705607809,0.5436590436590436,3.771903988213361,0.00017190885833317469,extended,raw,low_state_rebound,0.00024558408333310666
rvol_up2_pmarp_lt30_sign_neg,20,6484,4937,4878,929,0.020848738963103512,0.01717315097205052,0.5885608856088561,-0.08975510014595155,-0.03772940328932872,0.07206882369246204,0.1346912978617132,0.011281713972871713,0.010245875342392852,0.5694294940796556,4.571532412714123,5.496622650818831e-06,extended,raw,low_state_rebound,1.0993245301637662e-05
rvol_up2_pmarp_lt30_sign_neg,40,6484,4190,4028,875,0.03358639661866726,0.020589124677622417,0.5710029791459782,-0.12182113010549059,-0.05408636200175823,0.10635457917056634,0.19725570844189197,0.0210373226647196,0.013947632013930011,0.5657142857142857,5.910255056572968,4.8927877734270955e-09,extended,raw,low_state_rebound,1.630929257809032e-08
rvol_up2_pmarp_lt30_sign_neg,60,6484,3716,3474,817,0.04953120719201906,0.03346241557669771,0.5961427748992516,-0.1324111782427176,-0.056243447203078556,0.13019114433671503,0.23649864144787475,0.040625305911513164,0.025866207473552116,0.6132190942472461,7.839870972818424,1.4079797898597372e-14,extended,raw,low_state_rebound,1.4079797898597373e-13
