signal_label,horizon,n_events_raw,n_events_dedup,n_events_scored,n_effective,mean_event_return,median_event_return,hit_rate_event,p10_event_return,p25_event_return,p75_event_return,p90_event_return,mean_cluster_return,median_cluster_return,hit_rate_cluster,t_stat,p_value,universe,return_type,research_block,p_fdr
pmarp_up2_accept_rvol_recent3,5,2720,2505,2497,658,0.0016828359595479523,-1.1582042566793405e-05,0.4985983179815779,-0.04766624568514124,-0.022431586417584803,0.023950862498081538,0.053604374009735146,0.00013170086339112864,-0.00040035932193405177,0.4939209726443769,0.08956227034987535,0.9286623628535298,extended,excess_spy,pmarp_rvol_lift,0.9695310801650832
pmarp_up2_accept_rvol_recent3,10,2720,2397,2382,648,0.0028609385614692196,0.0014950335725150699,0.5104953820319059,-0.06223727839032681,-0.02991190289010562,0.0323617298841169,0.06990257237997947,7.64917592717907e-05,0.0017031036652103149,0.5154320987654321,0.03821119727210371,0.9695310801650833,extended,excess_spy,pmarp_rvol_lift,0.9695310801650832
pmarp_up2_accept_rvol_recent3,20,2720,2285,2265,628,0.0033758096644175045,-0.0007774688478954239,0.49448123620309054,-0.08682196292687708,-0.044065005494328124,0.04606490945224162,0.09919676176017286,-0.0011669800184108195,-0.002495125898381967,0.4872611464968153,-0.38694361008109196,0.6989292485738134,extended,excess_spy,pmarp_rvol_lift,0.7891136677446281
pmarp_up2_accept_rvol_recent3,40,2720,2093,2007,598,0.010575246632444708,-0.0024246242395149498,0.49028400597907323,-0.12431363053015856,-0.0641784236994613,0.07103788420168716,0.1456883624125102,0.009095037388343122,-0.0038611357598344886,0.4765886287625418,1.4207002908986013,0.15592597404904904,extended,excess_spy,pmarp_rvol_lift,0.2832826624418594
pmarp_up2_accept_rvol_recent3,60,2720,1980,1829,563,0.020320898922279163,0.005728098444022667,0.5205030071077091,-0.14298848313618545,-0.07162090829119627,0.09013140018619814,0.17853322584724435,0.020721662037754628,0.005046157890321812,0.5168738898756661,2.3033644797156936,0.021622491968526038,extended,excess_spy,pmarp_rvol_lift,0.10811245984263018
pmarp_up2_accept_rvol_recent5,5,4071,3561,3550,784,0.0029335017839784176,0.0010093059128755133,0.5095774647887324,-0.04618224538761798,-0.0220724734101293,0.02466690447790787,0.05501717678417394,-0.0002977015252107383,-0.0006792007921945231,0.48596938775510207,-0.2265499618269276,0.8208328344389958,extended,excess_spy,pmarp_rvol_lift,0.8977859126676516
pmarp_up2_accept_rvol_recent5,10,4071,3366,3347,772,0.004559286123481423,0.002029514498292584,0.5159844636988348,-0.06155405914741312,-0.028805750902825444,0.03477930264275253,0.07290447573201339,-0.0007214989324589423,0.00061257350889757,0.5038860103626943,-0.4145160393841206,0.6786115250277535,extended,excess_spy,pmarp_rvol_lift,0.7891136677446281
pmarp_up2_accept_rvol_recent5,20,4071,3141,3113,740,0.004737947575913805,0.0005981458217243496,0.5043366527465467,-0.08656893713661003,-0.04385299410546195,0.04776438453530529,0.1011597772906544,-0.0011039375334033809,-0.0018646613251486984,0.4891891891891892,-0.4004490946419104,0.6889415066135274,extended,excess_spy,pmarp_rvol_lift,0.7891136677446281
pmarp_up2_accept_rvol_recent5,40,4071,2808,2688,702,0.009980933938335157,-0.0012943035615218257,0.4955357142857143,-0.1230568910729492,-0.06381660379422982,0.06960525000443646,0.14666283245897718,0.004811561934262944,-0.0025419744884337403,0.4829059829059829,0.8804846906382814,0.37889855334311506,extended,excess_spy,pmarp_rvol_lift,0.5525603902920427
pmarp_up2_accept_rvol_recent5,60,4071,2636,2434,659,0.019460092336190095,0.0056035331237046515,0.5201314708299096,-0.14259917440413644,-0.07144939053886329,0.09138872823801653,0.18353631844867846,0.01144119771015101,0.004483224543971875,0.5220030349013657,2.071051427327529,0.03874327891036345,extended,excess_spy,pmarp_rvol_lift,0.13560147618627208
pmarp_up2_accept_rvol_same_day,5,642,629,628,230,-0.0009170251498730936,-0.001593588125055223,0.4713375796178344,-0.05271302593917791,-0.02299020435919749,0.02136167487877294,0.05288006923057574,-0.0028686200229917215,-0.003964270329476799,0.45217391304347826,-1.0397022832833485,0.29957472583440037,extended,excess_spy,pmarp_rvol_lift,0.47659615473654604
pmarp_up2_accept_rvol_same_day,10,642,622,621,230,0.0022056930966111755,0.0016600449486539048,0.5152979066022544,-0.058546569156407324,-0.028848775481078226,0.030602083316679685,0.06485486559183351,-0.00015637328729417203,-0.002446186863574701,0.49130434782608695,-0.03994129940047009,0.9681747247748396,extended,excess_spy,pmarp_rvol_lift,0.9695310801650832
pmarp_up2_accept_rvol_same_day,20,642,615,614,225,0.006594786039221721,0.0009092937854371375,0.506514657980456,-0.08787013924010928,-0.038050340351465956,0.04956549094624657,0.10626211600629855,0.003862274948387323,-0.0029794281223405328,0.48,0.6509089663160178,0.515772388724903,extended,excess_spy,pmarp_rvol_lift,0.6943089848219848
pmarp_up2_accept_rvol_same_day,40,642,599,586,217,0.01640974692690747,0.006092815519017192,0.5255972696245734,-0.11728911197726188,-0.054058904818027276,0.07978805453143362,0.15646257565653832,0.012680089989433341,-0.00044065656565894784,0.4976958525345622,1.7037377355909762,0.08986825262651588,extended,excess_spy,pmarp_rvol_lift,0.19393322978876626
pmarp_up2_accept_rvol_same_day,60,642,591,564,202,0.026080686078407234,0.007023684496705929,0.524822695035461,-0.141551859904293,-0.07163516661758634,0.10324851029046653,0.19538497784765668,0.024279911901513906,0.00910739447655301,0.5346534653465347,1.65376034818629,0.09973708960565121,extended,excess_spy,pmarp_rvol_lift,0.19393322978876626
pmarp_up2_base,5,9936,7835,7809,925,0.0024222761371950697,0.0005639102711735289,0.5062107824305289,-0.04596079881932284,-0.021790426999509394,0.024475650244095926,0.05368831410719104,0.001104179257694228,-0.00027639434009907315,0.4962162162162162,1.0721710895311247,0.2839231400494292,extended,excess_spy,pmarp_rvol_lift,0.4732052334157153
pmarp_up2_base,10,9936,6754,6707,887,0.004366724117753074,0.0014135106141353049,0.5121514835246758,-0.06346496587295447,-0.029562982900651125,0.03490179354722933,0.07552404732466239,0.0007065202092442943,-0.0004419349037404763,0.4904171364148816,0.5056667991476179,0.6132163547061202,extended,excess_spy,pmarp_rvol_lift,0.7665204433826504
pmarp_up2_base,20,9936,5827,5748,853,0.005908747472974797,0.0004032047449747944,0.5024356297842728,-0.08752258892913642,-0.04410730090243187,0.05014349697125364,0.10273385739644932,0.002380493993260533,-0.0003853001320225091,0.49824150058616645,0.9723928573849674,0.33113112292275554,extended,excess_spy,pmarp_rvol_lift,0.5038951870563672
pmarp_up2_base,40,9936,4799,4550,797,0.012302030497815187,0.00018826169361690903,0.5004395604395604,-0.12353032557846302,-0.06450155614567088,0.07296131644733472,0.15293158423020975,0.009744130086189103,-0.0009711896674491349,0.4968632371392723,1.8746127197527667,0.061212020880715166,extended,excess_spy,pmarp_rvol_lift,0.1748100932698258
pmarp_up2_base,60,9936,4287,3942,740,0.018424102391486192,0.0017076240499537265,0.5045662100456622,-0.1501434104962815,-0.07715409784242208,0.09499695176969564,0.1839143455842984,0.017266405193150296,0.0013575828953413804,0.5081081081081081,2.995156700114558,0.0028346970595904044,extended,excess_spy,pmarp_rvol_lift,0.021587620939490675
pmarp_up2_reject_rvol_recent3,5,7216,5891,5872,855,0.002536912046913778,0.0008258149806047443,0.5088555858310627,-0.044777350639497615,-0.02131818035943675,0.024455098152977056,0.053267095293242354,0.0021573333896875097,0.00021195325072373032,0.5052631578947369,1.848127590419907,0.06492946321450672,extended,excess_spy,pmarp_rvol_lift,0.1748100932698258
pmarp_up2_reject_rvol_recent3,10,7216,5211,5177,825,0.0048807497279084585,0.0015797893184008593,0.5126521151245895,-0.06315862801273045,-0.02936144122540718,0.03578525571298696,0.0773117001325825,0.0025630964191484125,0.0011160421055114538,0.5151515151515151,1.663812935449942,0.09653003963440185,extended,excess_spy,pmarp_rvol_lift,0.19393322978876626
pmarp_up2_reject_rvol_recent3,20,7216,4606,4536,788,0.0068946118851012286,0.0012593351204237546,0.5066137566137566,-0.08647299875560793,-0.04301414225632191,0.05059709771816806,0.10184233519251329,0.00606801208782133,0.002372757762711811,0.5203045685279187,2.193899944899841,0.028534303723514735,extended,excess_spy,pmarp_rvol_lift,0.11186885751590532
pmarp_up2_reject_rvol_recent3,40,7216,3960,3719,737,0.012332009229414369,0.0022176679634842156,0.5082011293358429,-0.120778108038654,-0.06304913901562226,0.07210503916263544,0.15384400412704888,0.010013864398428267,0.002415429707261861,0.514246947082768,2.519724086470944,0.011955264948584359,extended,excess_spy,pmarp_rvol_lift,0.06973904553340876
pmarp_up2_reject_rvol_recent3,60,7216,3588,3286,677,0.020563377683030844,0.0035183551405176816,0.5133901399878271,-0.14765398593242546,-0.0761604427686457,0.10130559755571239,0.19070185223793407,0.02073700236949292,0.008532855690075529,0.5406203840472673,3.742044418175144,0.00019803802645438262,extended,excess_spy,pmarp_rvol_lift,0.003465665462951696
pmarp_up2_reject_rvol_recent5,5,5865,4807,4791,774,0.002191601948258997,0.0006835022663559398,0.5086620747234398,-0.044784014407609485,-0.021065771047225956,0.024051571094318602,0.051931786899559684,0.002207568048825078,-0.00010884692642454397,0.49870801033591733,1.6992947492179034,0.0896660024462752,extended,excess_spy,pmarp_rvol_lift,0.19393322978876626
pmarp_up2_reject_rvol_recent5,10,5865,4325,4295,745,0.0047077911530532725,0.001848313196660234,0.5161816065192084,-0.06405228568418642,-0.029415882170859053,0.03576135094698352,0.07644949094134947,0.003105272313856372,0.0016279685425977981,0.5234899328859061,1.6892343640352987,0.09159350498105936,extended,excess_spy,pmarp_rvol_lift,0.19393322978876626
pmarp_up2_reject_rvol_recent5,20,5865,3895,3825,713,0.007124267147143613,0.0004044034934380658,0.502483660130719,-0.08645223637953653,-0.042939102892904035,0.05030855275283397,0.10361374148349439,0.006748648905323403,0.0005073617427229504,0.5049088359046283,2.191122482895734,0.028766277646947083,extended,excess_spy,pmarp_rvol_lift,0.11186885751590532
pmarp_up2_reject_rvol_recent5,40,5865,3415,3184,660,0.013707536890157981,0.002903607545767517,0.512248743718593,-0.11990344224357546,-0.062080596014290196,0.07301289526861887,0.15401687166124498,0.012862362604390817,0.0012497047179063359,0.509090909090909,2.9702353124918233,0.0030839458484986674,extended,excess_spy,pmarp_rvol_lift,0.021587620939490675
pmarp_up2_reject_rvol_recent5,60,5865,3114,2837,606,0.02171919507648021,0.0027278385778743974,0.511455763130067,-0.14740722350835525,-0.0746665046086522,0.10217771059457403,0.1905355849416587,0.024305452619909802,0.01130602755326604,0.5429042904290429,4.010505908404855,6.816962399682108e-05,extended,excess_spy,pmarp_rvol_lift,0.002385936839888738
pmarp_up2_reject_rvol_same_day,5,9294,7400,7375,914,0.002545332416618163,0.0008309677347635436,0.5091525423728813,-0.04589104866103848,-0.02184656709520133,0.024589946054262235,0.05372331094260508,0.0014437528065870558,-0.0003009674775065279,0.49452954048140046,1.3999239081050583,0.16187580710963395,extended,excess_spy,pmarp_rvol_lift,0.2832826624418594
pmarp_up2_reject_rvol_same_day,10,9294,6414,6368,873,0.004566030547096248,0.001526314953229413,0.5130339195979899,-0.06364143920775571,-0.029600258933127482,0.035174297933621174,0.07581524656448597,0.000834568032144768,-0.0003815123407341636,0.49713631156930127,0.600414826416571,0.5483858171109725,extended,excess_spy,pmarp_rvol_lift,0.7108705036623717
pmarp_up2_reject_rvol_same_day,20,9294,5565,5486,845,0.005761109247202437,0.0003975615974330937,0.5023696682464455,-0.08760789866145668,-0.0448772130423164,0.05021572162278998,0.10279389505833048,0.0018574865774320596,-0.0016701722240885508,0.4911242603550296,0.7807853466609391,0.43514768591582986,extended,excess_spy,pmarp_rvol_lift,0.6092067602821618
pmarp_up2_reject_rvol_same_day,40,9294,4626,4379,792,0.01181860797938342,0.00012163236301476754,0.5003425439598082,-0.12385537152613514,-0.0650911138768886,0.07292933886509423,0.15168453115527936,0.010433275607751936,0.00041990870489813095,0.5012626262626263,2.0159165038259323,0.0441463637154907,extended,excess_spy,pmarp_rvol_lift,0.14046570273110678
pmarp_up2_reject_rvol_same_day,60,9294,4134,3792,739,0.01852295759861483,0.0018098041812191767,0.5052742616033755,-0.14995559322659552,-0.0771455212899034,0.09531360455180815,0.1843016141855153,0.01756330386777942,0.0019096012658248451,0.5142083897158322,3.019240871478484,0.0026214288689750463,extended,excess_spy,pmarp_rvol_lift,0.021587620939490675
rvol_up2_pmarp_gte60,5,8410,7353,7315,1063,0.0017216309596977879,-0.00023512782493917417,0.49774436090225566,-0.050274889386817644,-0.024166716846671987,0.02484915342891958,0.05429726712190233,0.0007721769129152616,-6.439845713934744e-05,0.49764816556914393,0.8135194310803271,0.4161026610358967,extended,excess_spy,strong_state_confirmation,0.41610266103589677
rvol_up2_pmarp_gte60,10,8410,6687,6639,1050,0.0034742577050489976,-0.0002826241245175165,0.49736406085253804,-0.067797519178821,-0.031942226498118065,0.03446901626888349,0.07521716889115079,0.001944703458027025,8.985543746003228e-05,0.5019047619047619,1.404504091306449,0.16046481216521083,extended,excess_spy,strong_state_confirmation,0.17371066337808583
rvol_up2_pmarp_gte60,20,8410,5886,5801,1019,0.006238429705373978,6.619771402038843e-05,0.5011204964661266,-0.09113661771631054,-0.04606540887487576,0.048712032852227916,0.10504728412390285,0.007002715374976399,0.0044067490099778395,0.5328753680078508,3.209734617982353,0.0013701213801719664,extended,excess_spy,strong_state_confirmation,0.006850606900859832
rvol_up2_pmarp_gte60,40,8410,4897,4759,972,0.007953564529477758,-0.0028829411244474246,0.49022903971422566,-0.1345855802144585,-0.07043442015175888,0.06848556208537904,0.15635957242462795,0.00661274410418711,0.0016554457918054647,0.5102880658436214,2.0129283221581593,0.044397792045168284,extended,excess_spy,strong_state_confirmation,0.06342541720738326
rvol_up2_pmarp_gte60,60,8410,4296,4079,914,0.011214214290706646,-0.004058253429270797,0.4851679333169895,-0.16107934812193989,-0.08743358120371053,0.0839912245212262,0.18272788824049097,0.015073740694615253,0.0018010060225720603,0.5076586433260394,2.8825764806955636,0.004036908509000843,extended,excess_spy,strong_state_confirmation,0.008970907797779652
rvol_up2_pmarp_gte60_close_near_high,5,3708,3500,3484,874,0.0019157162817289228,-0.0006240200062316847,0.49425947187141217,-0.05015311958840208,-0.025468045454661165,0.024355016605728474,0.05380508292815459,0.0019501872215157453,0.000523208375772416,0.5102974828375286,1.3895325745148677,0.16502513020918153,extended,excess_spy,strong_state_confirmation,0.17371066337808583
rvol_up2_pmarp_gte60_close_near_high,10,3708,3329,3304,854,0.005020961638821545,-2.508264021261475e-05,0.49969733656174337,-0.06949706155826528,-0.0318094584295604,0.03573065682242496,0.07803653493981635,0.004268140576187081,0.0008312342593444627,0.5081967213114754,2.0885375851217303,0.037045349688002854,extended,excess_spy,strong_state_confirmation,0.056992845673850545
rvol_up2_pmarp_gte60_close_near_high,20,3708,3124,3087,833,0.00838412073615081,0.00280020279446358,0.5199222546161322,-0.08981838977166526,-0.045730302607524365,0.05243788222651152,0.1085964327582337,0.008384397975389929,0.0024258504802148195,0.5282112845138055,2.9281717444132127,0.003502642238074526,extended,excess_spy,strong_state_confirmation,0.008970907797779652
rvol_up2_pmarp_gte60_close_near_high,40,3708,2794,2718,794,0.01168277532874128,-0.0017361015874699515,0.4952170713760118,-0.13537498016726698,-0.06990742330707805,0.07334077315554394,0.16395472080712933,0.012430345728653805,0.001724427192629427,0.5088161209068011,2.8975595144454678,0.00386440058410214,extended,excess_spy,strong_state_confirmation,0.008970907797779652
rvol_up2_pmarp_gte60_close_near_high,60,3708,2571,2435,761,0.015149636242646937,-0.005507043527855693,0.4817248459958932,-0.15839250850661118,-0.0864531466776648,0.08578271761268252,0.18603016742881578,0.01720564308685491,-0.001940670301735355,0.48620236530880423,2.610274329547412,0.009225136616148688,extended,excess_spy,strong_state_confirmation,0.016772975665724887
rvol_up2_pmarp_gte60_sign_pos,5,5470,5020,4992,1006,0.0020810140730437698,-0.0004859987985544878,0.49559294871794873,-0.0528723045113213,-0.02590540550252965,0.0267598963189096,0.057700819568572294,0.0018671358920630745,0.00013764594372915143,0.5049701789264414,1.5436077781289896,0.12299818376351959,extended,excess_spy,strong_state_confirmation,0.1591103013066914
rvol_up2_pmarp_gte60_sign_pos,10,5470,4713,4680,988,0.004545210797613333,0.0004454624741284663,0.5036324786324786,-0.07124114708595249,-0.032985967645868,0.03641582338814514,0.08183928880363696,0.002314092870675962,-0.0004545524451987378,0.49291497975708504,1.4391908450377122,0.15041350928170677,extended,excess_spy,strong_state_confirmation,0.17371066337808583
rvol_up2_pmarp_gte60_sign_pos,20,5470,4300,4241,965,0.009423680205366576,0.00210855502856111,0.5152086771987738,-0.09168060790201249,-0.04507024190470377,0.05252433654628119,0.11549550535814168,0.008896873382893489,0.004448976826359086,0.5274611398963731,3.749332773621466,0.0001878617844444565,extended,excess_spy,strong_state_confirmation,0.0029801707195477485
rvol_up2_pmarp_gte60_sign_pos,40,5470,3753,3648,911,0.010222410176722447,-0.0011632900138552893,0.4956140350877193,-0.13575737326700751,-0.07142795706351676,0.07238192045670525,0.16258426097304177,0.009737058614346426,0.0012055110556850046,0.5071350164654226,2.710387533952696,0.006846932437722349,extended,excess_spy,strong_state_confirmation,0.013693864875444698
rvol_up2_pmarp_gte60_sign_pos,60,5470,3376,3192,865,0.016283573982344455,-0.001554699327259712,0.4924812030075188,-0.1620939970390833,-0.08842155802083301,0.09119686143775374,0.19197220794042746,0.016474921241740142,0.0016117681138314243,0.5086705202312138,3.1119600433163197,0.0019196138941356192,extended,excess_spy,strong_state_confirmation,0.007577298286296449
rvol_up2_pmarp_gte60_sign_pos_close_near_high,5,3148,3001,2985,833,0.0018793839775061462,-0.0009512776779558862,0.490787269681742,-0.05180826994927825,-0.026383991129400597,0.025707028641666296,0.05647184961292235,0.00228548192184258,0.0006626839414663743,0.5114045618247299,1.5264083430396214,0.12728824104535313,extended,excess_spy,strong_state_confirmation,0.1591103013066914
rvol_up2_pmarp_gte60_sign_pos_close_near_high,10,3148,2870,2848,812,0.005725309737239714,0.00041010117504097776,0.5028089887640449,-0.07232745029187417,-0.03250471295548554,0.03698525445226131,0.08261720718879893,0.005358520044319029,0.0009274834758874612,0.5110837438423645,2.4756883910561767,0.01350115276429059,extended,excess_spy,strong_state_confirmation,0.022501921273817647
rvol_up2_pmarp_gte60_sign_pos_close_near_high,20,3148,2719,2687,797,0.009311143677754381,0.00314350303464761,0.5206550055824339,-0.09019450220167566,-0.046554220182746964,0.053416276528565065,0.11340676693448867,0.009793176334886348,0.004441974416688328,0.5294855708908407,3.2246496882389404,0.0013127206819561065,extended,excess_spy,strong_state_confirmation,0.006850606900859832
rvol_up2_pmarp_gte60_sign_pos_close_near_high,40,3148,2467,2396,757,0.012550107757326493,-0.0018568362934400229,0.494991652754591,-0.13771685410765278,-0.07125596841086496,0.07671164579695677,0.16658122554204796,0.016764749872404183,0.00585623487616399,0.52443857331572,3.6339327230901715,0.00029801707195477485,extended,excess_spy,strong_state_confirmation,0.0029801707195477485
rvol_up2_pmarp_gte60_sign_pos_close_near_high,60,3148,2284,2158,721,0.017361958688220158,-0.003987532511074698,0.4870250231696015,-0.16193675083920472,-0.08995217297494912,0.09006503568213589,0.19161990489736586,0.021590672502004374,0.000131948990177988,0.5006934812760055,3.062970943851179,0.0022731894858889347,extended,excess_spy,strong_state_confirmation,0.007577298286296449
rvol_up2_pmarp_lt30_close_near_low,5,3981,3747,3739,845,0.0020617553250004326,0.0012534240505372996,0.5161807970045467,-0.051562140465879765,-0.02212617585458604,0.02571142147564831,0.053922911639264964,0.002237144591684063,0.00034550887232714933,0.5100591715976331,1.770710331264604,0.0769697802565523,extended,excess_spy,low_state_rebound,0.25656593418850765
rvol_up2_pmarp_lt30_close_near_low,10,3981,3586,3572,830,0.0036877519025565347,0.0013920762770168182,0.5151175811870101,-0.063876622721184,-0.02872803112576247,0.03482606804272448,0.07384445234641242,0.001353630099575633,0.0005276314803409947,0.5084337349397591,0.8646846492556172,0.38746203025886905,extended,excess_spy,low_state_rebound,0.4843275378235863
rvol_up2_pmarp_lt30_close_near_low,20,3981,3321,3284,798,0.0027350206742926438,-0.0019160627189558355,0.48629719853836784,-0.09154755965436623,-0.04562949723994972,0.047346527993882226,0.10237991190873545,0.0011238216875948356,0.0005932466586281993,0.5050125313283208,0.47689932792816037,0.6335645411484724,extended,excess_spy,low_state_rebound,0.6335645411484724
rvol_up2_pmarp_lt30_close_near_low,40,3981,2964,2843,752,0.008032169975386074,-0.0018081951248909434,0.49349278930707,-0.12930163671003045,-0.06608279726401334,0.07112691008015276,0.1492425922072909,0.0052905901935858595,-0.002787027937057605,0.4853723404255319,1.286435840402881,0.19868742605584142,extended,excess_spy,low_state_rebound,0.4843275378235863
rvol_up2_pmarp_lt30_close_near_low,60,3981,2710,2515,719,0.015248885365099132,-0.0014197672933251582,0.49463220675944336,-0.1554949497298053,-0.07894920177545062,0.08946513874908446,0.1813194696091251,0.013384286462285743,-0.001992244716281455,0.48956884561891517,2.391299865078395,0.017045315692915723,extended,excess_spy,low_state_rebound,0.08522657846457862
rvol_up2_pmarp_lt30_sign_neg,5,6484,5909,5883,985,0.0013372712732207456,0.001065536845863635,0.5114737378888322,-0.053185366276597514,-0.023725524873414616,0.025845959097393678,0.05492695388028595,0.001075674835049989,0.00019574897077352066,0.5015228426395939,1.009082681705039,0.3131830478376953,extended,excess_spy,low_state_rebound,0.4843275378235863
rvol_up2_pmarp_lt30_sign_neg,10,6484,5502,5470,962,0.0030613928497445347,0.0018193081925320653,0.5195612431444241,-0.06792629691152234,-0.030628424456546427,0.035042981774733334,0.07479575299055885,0.0007744301096496292,0.00029344272369595525,0.5051975051975052,0.5623197594650657,0.5740293152838873,extended,excess_spy,low_state_rebound,0.6335645411484724
rvol_up2_pmarp_lt30_sign_neg,20,6484,4937,4878,929,0.00352237384471118,-0.0006483497815921169,0.495489954899549,-0.09251266220001304,-0.04630179659086711,0.049409518560161986,0.1040796503997988,0.0019069013324681083,-0.00042683747523758475,0.49623250807319697,0.8844906509646989,0.3766605073358048,extended,excess_spy,low_state_rebound,0.4843275378235863
rvol_up2_pmarp_lt30_sign_neg,40,6484,4190,4028,875,0.008595977589849297,-0.0008789059979241731,0.49602780536246277,-0.13193191436251772,-0.07037031282131823,0.07247816875712904,0.15263849625097414,0.00355089955799479,-0.0017578349735365181,0.49028571428571427,1.1226838508185262,0.2618800982407842,extended,excess_spy,low_state_rebound,0.4843275378235863
rvol_up2_pmarp_lt30_sign_neg,60,6484,3716,3474,817,0.014641883756025792,-0.00300897878612838,0.48791018998272884,-0.1581530743134931,-0.0846258771878245,0.08931331510739915,0.18825496368739644,0.014685601747414147,0.0027899362094233604,0.5201958384332925,3.010790780054338,0.0026859993271362505,extended,excess_spy,low_state_rebound,0.026859993271362504
