ma_window,threshold,event_type,target,horizon,event_n,event_mean,non_event_mean,mean_diff,hit_rate,non_event_hit_rate
20,0.2,low_recovery,SPY,5,19,-0.003338565219791484,0.002511994155311261,-0.005850559375102745,0.42105263157894735,0.5929411764705882
20,0.2,low_recovery,SPY,10,19,-0.003468793225125809,0.005119406954292113,-0.008588200179417922,0.5789473684210527,0.6196850393700788
20,0.2,low_recovery,SPY,20,19,0.01230388028596989,0.009750012314161545,0.002553867971808345,0.6842105263157895,0.6611111111111111
20,0.2,low_recovery,SPY,60,12,0.03452232755913064,0.02727927552757186,0.007243052031558783,0.6666666666666666,0.7253463732681337
20,0.2,low_recovery,QQQ,5,19,-0.006705038926467957,0.003142155794139307,-0.009847194720607265,0.42105263157894735,0.5882352941176471
20,0.2,low_recovery,QQQ,10,19,-0.0071413199722992,0.0064891327560453885,-0.013630452728344587,0.42105263157894735,0.6015748031496063
20,0.2,low_recovery,QQQ,20,19,0.010859834878218634,0.012383119366644272,-0.0015232844884256382,0.631578947368421,0.6404761904761904
20,0.2,low_recovery,QQQ,60,12,0.04667154263746426,0.03480718461919699,0.011864358018267268,0.6666666666666666,0.6837815810920945
20,0.2,low_recovery,SOXX,5,18,-0.007347583958007769,0.005198372881296188,-0.012545956839303957,0.3888888888888889,0.5621970920840065
20,0.2,low_recovery,SOXX,10,18,-0.005896020956232571,0.01087411343345582,-0.01677013438968839,0.4444444444444444,0.5717761557177615
20,0.2,low_recovery,SOXX,20,18,0.019477524008644293,0.021095413416027133,-0.00161788940738284,0.5555555555555556,0.5919869174161897
20,0.2,low_recovery,SOXX,60,11,0.07353000372830563,0.05696853066397933,0.0165614730643263,0.6363636363636364,0.6352941176470588
20,0.25,low_recovery,SPY,5,22,0.00045713895347306146,0.0024601436728533114,-0.00200300471938025,0.5454545454545454,0.5911949685534591
20,0.25,low_recovery,SPY,10,22,0.0038574125063001678,0.005012530927809778,-0.0011551184215096103,0.5909090909090909,0.6195737963693765
20,0.25,low_recovery,SPY,20,22,0.018016550447005994,0.009643934074337982,0.008372616372668012,0.6818181818181818,0.6610978520286396
20,0.25,low_recovery,SPY,60,13,0.03997964672786539,0.027215500485789548,0.012764146242075839,0.6923076923076923,0.7251223491027733
20,0.25,low_recovery,QQQ,5,22,-0.0021457108877112204,0.0030865240074326827,-0.005232234895143903,0.45454545454545453,0.5880503144654088
20,0.25,low_recovery,QQQ,10,22,0.003757121623406538,0.006332167991309405,-0.0025750463679028667,0.5,0.6006314127861089
20,0.25,low_recovery,QQQ,20,22,0.020476843972277326,0.012218438104429463,0.008258405867847863,0.7272727272727273,0.6388225934765315
20,0.25,low_recovery,QQQ,60,13,0.05219817837910193,0.03473890515536374,0.017459273223738185,0.6923076923076923,0.6835236541598695
20,0.25,low_recovery,SOXX,5,21,0.0010215779454402693,0.005086539254207528,-0.004064961308767258,0.47619047619047616,0.5611336032388664
20,0.25,low_recovery,SOXX,10,21,0.018419684268887113,0.010499870013489605,0.007919814255397508,0.5714285714285714,0.5699186991869919
20,0.25,low_recovery,SOXX,20,21,0.033852670371898465,0.02085195078864501,0.013000719583253453,0.6190476190476191,0.590983606557377
20,0.25,low_recovery,SOXX,60,12,0.07581307696616091,0.056931559804501965,0.018881517161658944,0.6666666666666666,0.6349873843566022
20,0.3,low_recovery,SPY,5,28,0.001966254448999497,0.0024362596242289364,-0.00047000517522943937,0.6071428571428571,0.590047393364929
20,0.3,low_recovery,SPY,10,28,0.008344396990272415,0.004918395436118926,0.0034260015541534893,0.6428571428571429,0.6185567010309279
20,0.3,low_recovery,SPY,20,28,0.019991011851119404,0.009559585059508898,0.010431426791610505,0.75,0.6594724220623501
20,0.3,low_recovery,SPY,60,16,0.042685014651382656,0.02714879703075888,0.015536217620623776,0.75,0.7244480784955029
20,0.3,low_recovery,QQQ,5,28,0.0010967699795859573,0.0030396076923351655,-0.0019428377127492082,0.6071428571428571,0.5853080568720379
20,0.3,low_recovery,QQQ,10,28,0.009739894519739325,0.006211575316535494,0.0035283192032038307,0.6785714285714286,0.5971451229183188
20,0.3,low_recovery,QQQ,20,28,0.024647634794525614,0.012085478409601296,0.012562156384924318,0.7857142857142857,0.6370903277378097
20,0.3,low_recovery,QQQ,60,16,0.05513433761383513,0.03465766528011685,0.020476672333718277,0.75,0.6827473426001636
20,0.3,low_recovery,SOXX,5,27,0.005546744902128837,0.0050069707106941115,0.0005397741914347255,0.5925925925925926,0.5589910496338486
20,0.3,low_recovery,SOXX,10,27,0.022281579303280227,0.010375858533537806,0.01190572076974242,0.7407407407407407,0.5661764705882353
20,0.3,low_recovery,SOXX,20,27,0.03779755134142046,0.020699960587922926,0.017097590753497535,0.5925925925925926,0.5914332784184514
20,0.3,low_recovery,SOXX,60,15,0.10612281989023575,0.05650045466508704,0.049622365225148714,0.7333333333333333,0.6340640809443507
20,0.7,high_strength,SPY,5,29,0.005951371552354861,0.002345272754013857,0.0036060987983410043,0.7586206896551724,0.5865612648221344
20,0.7,high_strength,SPY,10,29,0.005634535756896656,0.004978046209304436,0.0006564895475922204,0.6206896551724138,0.6190476190476191
20,0.7,high_strength,SPY,20,28,0.009028485830567987,0.009804949350936107,-0.0007764635203681199,0.6785714285714286,0.6610711430855316
20,0.7,high_strength,SPY,60,15,0.0173857996483573,0.027471529418557905,-0.010085729770200606,0.6666666666666666,0.7254901960784313
20,0.7,high_strength,QQQ,5,29,0.0067784626643185315,0.002910891289058884,0.0038675713752596473,0.5172413793103449,0.5873517786561265
20,0.7,high_strength,QQQ,10,29,0.007866755127222392,0.0062518870015988185,0.0016148681256235734,0.5517241379310345,0.6
20,0.7,high_strength,QQQ,20,28,0.010569480518683116,0.012400576986518636,-0.0018310964678355194,0.6071428571428571,0.6410871302957634
20,0.7,high_strength,QQQ,60,15,0.019990516479838915,0.035105078670103505,-0.01511456219026459,0.6666666666666666,0.6838235294117647
20,0.7,high_strength,SOXX,5,28,0.0046402955003013125,0.0050271993825668606,-0.000386903882265548,0.5,0.5610749185667753
20,0.7,high_strength,SOXX,10,28,0.007062300169856138,0.010714561800067756,-0.0036522616302116177,0.5714285714285714,0.5699100572363042
20,0.7,high_strength,SOXX,20,27,0.010883901491220952,0.021298534349006436,-0.010414632857785483,0.5925925925925926,0.5914332784184514
20,0.7,high_strength,SOXX,60,14,0.056137265444291255,0.057131811133046925,-0.00099454568875567,0.5714285714285714,0.6360572872788542
20,0.75,high_strength,SPY,5,23,0.007891932542370615,0.0023271796698436627,0.005564752872526952,0.6956521739130435,0.5885129819040126
20,0.75,high_strength,SPY,10,23,0.00597458968580564,0.004974979619194363,0.000999610066611277,0.7391304347826086,0.6169036334913112
20,0.75,high_strength,SPY,20,22,0.011624207866597468,0.009755812782984749,0.0018683950836127193,0.7272727272727273,0.6603023070803501
20,0.75,high_strength,SPY,60,13,0.02292272225373684,0.027396365100931207,-0.004473642847194367,0.7692307692307693,0.7243066884176182
20,0.75,high_strength,QQQ,5,23,0.009716750353581893,0.002875977686697358,0.006840772666884535,0.5652173913043478,0.5861526357199056
20,0.75,high_strength,QQQ,10,23,0.007414380506435986,0.006267758901308003,0.0011466216051279829,0.6956521739130435,0.5971563981042654
20,0.75,high_strength,QQQ,20,22,0.014074405206732345,0.012330493516396044,0.001743911690336301,0.6818181818181818,0.639618138424821
20,0.75,high_strength,QQQ,60,13,0.030284481329182898,0.03497126899031395,-0.0046867876611310505,0.7692307692307693,0.6827079934747146
20,0.75,high_strength,SOXX,5,22,0.006200168694323902,0.004997508431544097,0.0012026602627798052,0.5454545454545454,0.559967585089141
20,0.75,high_strength,SOXX,10,22,0.0036291015889873823,0.010758188162148997,-0.007129086573161615,0.5,0.5711960943856794
20,0.75,high_strength,SOXX,20,21,0.00838100859861218,0.02129039742572617,-0.01290938882711399,0.5238095238095238,0.5926229508196721
20,0.75,high_strength,SOXX,60,12,0.04703077202525698,0.05722204564074322,-0.010191273615486239,0.5,0.6366694701429773
20,0.8,high_strength,SPY,5,14,0.00343775502946165,0.00241502440502606,0.00102273062443559,0.5714285714285714,0.590625
20,0.8,high_strength,SPY,10,14,0.0038235678913608622,0.0050056547530937575,-0.0011820868617328953,0.7142857142857143,0.6180392156862745
20,0.8,high_strength,SPY,20,13,0.010916886743954387,0.009776358383574697,0.0011405283603796897,0.6153846153846154,0.6619273301737757
20,0.8,high_strength,SPY,60,8,0.014372423611050178,0.0274337608563378,-0.013061337245287623,0.75,0.7246141348497157
20,0.8,high_strength,QQQ,5,14,0.004402564794303161,0.002982200774066001,0.00142036402023716,0.5,0.58671875
20,0.8,high_strength,QQQ,10,14,0.006194566094613092,0.00628924674147402,-9.46806468609283e-05,0.7142857142857143,0.5976470588235294
20,0.8,high_strength,QQQ,20,13,0.009779644863904258,0.012386992007446432,-0.002607347143542174,0.5384615384615384,0.641390205371248
20,0.8,high_strength,QQQ,60,8,0.012450741606791604,0.03506813006218516,-0.02261738845539356,0.625,0.6839967506092608
20,0.8,high_strength,SOXX,5,13,0.00021307384838172765,0.005068832788231358,-0.00485575893984963,0.46153846153846156,0.5607401448109413
20,0.8,high_strength,SOXX,10,13,0.0072578795546679115,0.010668256100184296,-0.0034103765455163844,0.5384615384615384,0.5702746365105008
20,0.8,high_strength,SOXX,20,12,-0.004260081390486836,0.02131928967993704,-0.025579371070423875,0.5833333333333334,0.5915378356387306
20,0.8,high_strength,SOXX,60,7,0.012089379289487865,0.05738421765169208,-0.045294838362204215,0.42857142857142855,0.6365159128978225
50,0.2,low_recovery,SPY,5,7,-0.0039435999736385785,0.0022276947435113485,-0.006171294717149927,0.42857142857142855,0.5871121718377088
50,0.2,low_recovery,SPY,10,7,0.013469536070933723,0.004510148023262324,0.0089593880476714,0.5714285714285714,0.6134185303514377
50,0.2,low_recovery,SPY,20,7,0.03272828457616263,0.008812420459199779,0.02391586411696285,0.7142857142857143,0.6529790660225443
50,0.2,low_recovery,SPY,60,5,0.0798010677218444,0.025963944480611102,0.05383712324123329,0.8,0.717607973421927
50,0.2,low_recovery,QQQ,5,7,-0.003196447970201561,0.0028066557386669717,-0.0060031037088685325,0.5714285714285714,0.5839299920445505
50,0.2,low_recovery,QQQ,10,7,0.01695063540330239,0.00573791607821356,0.01121271932508883,0.5714285714285714,0.5934504792332268
50,0.2,low_recovery,QQQ,20,7,0.03198897647578843,0.011427047235793701,0.020561929239994732,0.5714285714285714,0.6376811594202898
50,0.2,low_recovery,QQQ,60,5,0.1040461921214227,0.03358900427804647,0.07045718784337623,0.6,0.6760797342192691
50,0.2,low_recovery,SOXX,5,7,-0.016070134053174527,0.005136765455702773,-0.0212068995088773,0.5714285714285714,0.5596477181745396
50,0.2,low_recovery,SOXX,10,7,0.012688131359490666,0.010621251259423153,0.0020668801000675134,0.7142857142857143,0.5691318327974276
50,0.2,low_recovery,SOXX,20,7,0.04240351199872489,0.020950941212289877,0.021452570786435015,0.5714285714285714,0.5915721231766613
50,0.2,low_recovery,SOXX,60,5,0.16246460898298912,0.05667981478781925,0.10578479419516987,0.8,0.6346153846153846
50,0.25,low_recovery,SPY,5,14,0.013165286109122733,0.002070634469800461,0.011094651639322273,0.8571428571428571,0.5832
50,0.25,low_recovery,SPY,10,14,0.003920006270678321,0.0045671582247642315,-0.0006471519540859104,0.6428571428571429,0.61285140562249
50,0.25,low_recovery,SPY,20,14,0.028381449916286994,0.00872614081257591,0.019655309103711084,0.7142857142857143,0.6526315789473685
50,0.25,low_recovery,SPY,60,9,0.04162515708512645,0.026070806732915713,0.015554350352210738,0.5555555555555556,0.7191666666666666
50,0.25,low_recovery,QQQ,5,14,0.01596458520380617,0.0026256695478877492,0.01333891565591842,0.7857142857142857,0.5816
50,0.25,low_recovery,QQQ,10,14,0.00021423166465116866,0.00586307320035452,-0.005648841535703351,0.5,0.5943775100401606
50,0.25,low_recovery,QQQ,20,14,0.03355701198653318,0.011292726586538326,0.02226428539999485,0.7142857142857143,0.6364372469635627
50,0.25,low_recovery,QQQ,60,9,0.039277317243949436,0.033839913546816265,0.005437403697133171,0.5555555555555556,0.6766666666666666
50,0.25,low_recovery,SOXX,5,14,0.020095981328745294,0.0048486194663430815,0.015247361862402213,0.6428571428571429,0.5587761674718197
50,0.25,low_recovery,SOXX,10,14,0.011875777221927333,0.010618749074480077,0.001257028147447256,0.5714285714285714,0.5699272433306386
50,0.25,low_recovery,SOXX,20,14,0.06005602517283922,0.020627140739638988,0.03942888443320024,0.6428571428571429,0.5908720456397718
50,0.25,low_recovery,SOXX,60,9,0.08042220844681616,0.056944279912017975,0.023477928534798187,0.5555555555555556,0.6359060402684564
50,0.3,low_recovery,SPY,5,17,0.0009000474214490605,0.002211151793595558,-0.0013111043721464974,0.5294117647058824,0.58700882117081
50,0.3,low_recovery,SPY,10,17,-0.007764585510926455,0.004728655419731655,-0.012493240930658109,0.47058823529411764,0.6151368760064412
50,0.3,low_recovery,SPY,20,17,0.013510445852538518,0.008883479401677037,0.0046269664508614815,0.6470588235294118,0.6534090909090909
50,0.3,low_recovery,SPY,60,11,0.027591544236650355,0.02617369574846564,0.0014178484881847142,0.7272727272727273,0.7178631051752922
50,0.3,low_recovery,QQQ,5,17,-0.0015353920865228557,0.002832151397902054,-0.00436754348442491,0.5294117647058824,0.5846030473135525
50,0.3,low_recovery,QQQ,10,17,-0.014745226298242441,0.006081476831575375,-0.020826703129817818,0.35294117647058826,0.5966183574879227
50,0.3,low_recovery,QQQ,20,17,0.01423800668498369,0.01150508878940063,0.0027329178955830605,0.6470588235294118,0.6371753246753247
50,0.3,low_recovery,QQQ,60,11,0.027843550182955257,0.033935820583775096,-0.0060922704008198394,0.6363636363636364,0.676126878130217
50,0.3,low_recovery,SOXX,5,17,0.006689766325380777,0.004995644139038797,0.0016941221863419802,0.6470588235294118,0.5585149313962873
50,0.3,low_recovery,SOXX,10,17,0.0005503140755060192,0.010771716488618506,-0.010221402413112486,0.35294117647058826,0.5729335494327391
50,0.3,low_recovery,SOXX,20,17,0.03117476355206446,0.020931629950630463,0.010243133601433998,0.5294117647058824,0.5923202614379085
50,0.3,low_recovery,SOXX,60,11,0.07321822708046179,0.056971412632993025,0.016246814447468762,0.6363636363636364,0.6352941176470588
50,0.7,high_strength,SPY,5,19,-0.00015790981485112217,0.002229403517478286,-0.002387313332329408,0.6842105263157895,0.5847389558232932
50,0.7,high_strength,SPY,10,19,0.003854024859880091,0.0045707787139381,-0.0007167538540580089,0.7368421052631579,0.6112903225806452
50,0.7,high_strength,SPY,20,19,0.008956004591400843,0.00894630903668508,9.695554715763444e-06,0.6842105263157895,0.6528455284552845
50,0.7,high_strength,SPY,60,12,0.01900278775866766,0.02625861406863908,-0.00725582630997142,0.6666666666666666,0.7184628237259816
50,0.7,high_strength,QQQ,5,19,-0.0003933494442703096,0.002821738768798481,-0.0032150882130687905,0.47368421052631576,0.5855421686746988
50,0.7,high_strength,QQQ,10,19,0.0025315933544832574,0.005850342825815574,-0.0033187494713323162,0.631578947368421,0.592741935483871
50,0.7,high_strength,QQQ,20,19,0.007925337999588097,0.011598157788775711,-0.0036728197891876136,0.631578947368421,0.6373983739837399
50,0.7,high_strength,QQQ,60,12,0.02497866468488986,0.03396963085643809,-0.008990966171548227,0.6666666666666666,0.6758563074352548
50,0.7,high_strength,SOXX,5,18,0.0005361314747379109,0.005083746970319273,-0.004547615495581362,0.5,0.5605815831987075
50,0.7,high_strength,SOXX,10,18,-0.005269637311878961,0.010864969146676935,-0.016134606458555897,0.5555555555555556,0.570154095701541
50,0.7,high_strength,SOXX,20,18,0.020270124767456148,0.02108374799193996,-0.0008136232244838129,0.7222222222222222,0.5895339329517579
50,0.7,high_strength,SOXX,60,11,0.0433724178725943,0.05724729826432624,-0.013874880391731945,0.5454545454545454,0.6361344537815126
50,0.75,high_strength,SPY,5,11,0.0016442884370355378,0.002198339920168319,-0.000554051483132781,0.5454545454545454,0.5865921787709497
50,0.75,high_strength,SPY,10,11,0.0009363659000001447,0.004591900683270003,-0.003655534783269859,0.6363636363636364,0.6129807692307693
50,0.75,high_strength,SPY,20,11,-0.0005431882208419129,0.009030774856856645,-0.009573963077698557,0.5454545454545454,0.654281098546042
50,0.75,high_strength,SPY,60,8,0.025358547739502912,0.02619211166640214,-0.0008335639268992265,0.75,0.7177352206494588
50,0.75,high_strength,QQQ,5,11,0.005021039223642307,0.0027536789275761434,0.0022673602960661633,0.5454545454545454,0.5841979249800479
50,0.75,high_strength,QQQ,10,11,-0.0005009168798243222,0.005855797646974809,-0.0063567145267991315,0.45454545454545453,0.594551282051282
50,0.75,high_strength,QQQ,20,11,-0.003186451544318231,0.011673155467830208,-0.014859607012148439,0.45454545454545453,0.6389337641357028
50,0.75,high_strength,QQQ,60,8,0.03505866944541815,0.03387254184497229,0.0011861276004458549,0.75,0.675270607826811
50,0.75,high_strength,SOXX,5,10,0.008204502523742075,0.004993004888092393,0.003211497635649682,0.6,0.5593900481540931
50,0.75,high_strength,SOXX,10,10,-0.0045999543260060284,0.010755562473407653,-0.01535551679941368,0.4,0.5713134568896051
50,0.75,high_strength,SOXX,20,10,0.0013531416573938858,0.021232132106728547,-0.019878990449334662,0.5,0.5922014622258327
50,0.75,high_strength,SOXX,60,7,0.037199364694416044,0.05723700668198146,-0.020037641987565413,0.42857142857142855,0.6365159128978225
50,0.8,high_strength,SPY,5,6,0.009135251148561618,0.0021604098456970786,0.00697484130286454,0.8333333333333334,0.5850556438791733
50,0.8,high_strength,SPY,10,6,0.003846166168773646,0.004563379952600417,-0.0007172137838267712,0.6666666666666666,0.6129289704708699
50,0.8,high_strength,SPY,20,6,-0.018209942973140453,0.009077541319547954,-0.02728748429268841,0.16666666666666666,0.6556717618664522
50,0.8,high_strength,SPY,60,5,-0.0005445280792974128,0.026297605592742093,-0.026842133672039505,0.6,0.71843853820598
50,0.8,high_strength,QQQ,5,6,0.011320840254430716,0.0027326439476839334,0.008588196306746784,0.6666666666666666,0.5834658187599364
50,0.8,high_strength,QQQ,10,6,0.004626507159279221,0.005805878958332658,-0.0011793717990534365,0.3333333333333333,0.5945730247406225
50,0.8,high_strength,QQQ,20,6,-0.03500389751032007,0.01176696612007097,-0.04677086363039104,0.16666666666666666,0.6395816572807723
50,0.8,high_strength,QQQ,60,5,-0.001535347909536844,0.03402746582302554,-0.035562813732562384,0.6,0.6760797342192691
50,0.8,high_strength,SOXX,5,5,0.01271111945885497,0.004987828551963442,0.007723290906891528,0.6,0.5595523581135092
50,0.8,high_strength,SOXX,10,5,0.026323863491839062,0.010569850857768575,0.01575401263407049,0.6,0.5698234349919743
50,0.8,high_strength,SOXX,20,5,-0.02562389071415272,0.021260845868549795,-0.046884736582702514,0.4,0.5922330097087378
50,0.8,high_strength,SOXX,60,4,0.01574829761988014,0.05725846979170195,-0.04151017217182181,0.5,0.6357560568086884
