ma_window,threshold,event_type,horizon,event_n_min,event_n_max,avg_mean_lift_pp,min_mean_lift_pp,max_mean_lift_pp,avg_hit_lift_pp,min_perm_p,max_perm_p,positive_mean_targets_count,positive_mean_targets,positive_hit_targets_count,positive_hit_targets,perm_sig_targets_count,perm_sig_targets,bootstrap_positive_targets_count,bootstrap_positive_targets,all_targets_positive_mean,all_targets_positive_hit,validity_score
50,0.25,low_recovery,5,14,14,1.3226976385880969,1.1094651639322273,1.5247361862402213,18.737937274748866,0.020169851380042462,0.07317073170731707,3,"SPY,QQQ,SOXX",3,"SPY,QQQ,SOXX",2,"SPY,QQQ",2,"SPY,QQQ",True,True,14
20,0.3,low_recovery,60,15,16,2.8545085059830257,1.5536217620623776,4.962236522514871,6.402461043110537,0.003937007874015748,0.024975024975024976,3,"SPY,QQQ,SOXX",3,"SPY,QQQ,SOXX",3,"SPY,QQQ,SOXX",0,,True,True,12
50,0.25,low_recovery,20,14,14,2.711615964563539,1.9655309103711085,3.9428884433200238,6.382923329262283,0.012565445026178011,0.01778242677824268,3,"SPY,QQQ,SOXX",3,"SPY,QQQ,SOXX",3,"SPY,QQQ,SOXX",0,,True,True,12
50,0.2,low_recovery,60,5,5,7.669303509325981,5.383712324123329,10.578479419516986,5.72323025811398,0.01898101898101898,0.030969030969030968,3,"SPY,QQQ,SOXX",2,"SPY,SOXX",3,"SPY,QQQ,SOXX",0,,True,False,11
20,0.3,low_recovery,20,27,28,1.3363724643344117,1.0431426791610505,1.7097590753497534,8.010361669608901,0.029914529914529916,0.09868421052631579,3,"SPY,QQQ,SOXX",3,"SPY,QQQ,SOXX",1,SPY,0,,True,True,8
50,0.2,low_recovery,20,7,7,2.1976788047797533,2.056192923999473,2.3915864116962853,-0.8363163825546103,0.04895104895104895,0.1918081918081918,3,"SPY,QQQ,SOXX",1,SPY,1,SPY,0,,True,False,6
20,0.75,high_strength,5,22,23,0.45360619340637637,0.12026602627798053,0.6840772666884535,2.389696931962582,0.08102345415778252,0.43576017130620986,3,"SPY,QQQ,SOXX",1,SPY,0,,1,SPY,True,False,6
20,0.25,low_recovery,20,21,22,0.9877247274589775,0.8258405867847863,1.3000719583253453,4.574482535866001,0.11611611611611612,0.23576423576423577,3,"SPY,QQQ,SOXX",3,"SPY,QQQ,SOXX",0,,0,,True,True,6
50,0.8,high_strength,5,5,6,0.776210950550095,0.697484130286454,0.8588196306746784,12.397539308246037,0.21178821178821178,0.3206793206793207,3,"SPY,QQQ,SOXX",3,"SPY,QQQ,SOXX",0,,0,,True,True,6
20,0.3,low_recovery,10,27,28,0.6286680509033247,0.34260015541534894,1.190572076974242,9.343033921061009,0.11724137931034483,0.210989010989011,3,"SPY,QQQ,SOXX",3,"SPY,QQQ,SOXX",0,,0,,True,True,6
20,0.25,low_recovery,60,12,13,1.6368312209157656,1.276414624207584,1.8881517161658943,0.25495545542687514,0.05673758865248227,0.16116116116116116,3,"SPY,QQQ,SOXX",2,"QQQ,SOXX",0,,0,,True,False,5
20,0.2,low_recovery,60,11,12,1.1889627704717451,0.7243052031558783,1.6561473064326302,-2.490836743677246,0.09929078014184398,0.1508097165991903,3,"SPY,QQQ,SOXX",1,SOXX,0,,0,,True,False,4
50,0.2,low_recovery,10,7,7,0.7412995824275915,0.20668801000675135,1.1212719325088831,2.704733825358833,0.18681318681318682,0.3906093906093906,3,"SPY,QQQ,SOXX",1,SOXX,0,,0,,True,False,4
50,0.3,low_recovery,20,17,17,0.5867672649292847,0.273291789558306,1.0243133601433998,-1.9791755085872722,0.15702479338842976,0.1984126984126984,3,"SPY,QQQ,SOXX",1,QQQ,0,,0,,True,False,4
50,0.3,low_recovery,60,11,11,0.3857464178277879,-0.6092270400819839,1.6246814447468763,-0.9761366984189316,0.2012012012012012,0.4955044955044955,2,"SPY,SOXX",2,"SPY,SOXX",0,,0,,False,False,4
20,0.7,high_strength,10,28,29,-0.046030131899860806,-0.3652261630211618,0.16148681256235733,-1.5038437250634509,0.4580498866213152,0.6933638443935927,2,"SPY,QQQ",2,"SPY,SOXX",0,,0,,False,False,4
20,0.75,high_strength,10,22,23,-0.16609516338074518,-0.7129086573161615,0.11466216051279829,4.9842160904798725,0.41569459172852596,0.6988210075026795,2,"SPY,QQQ",2,"SPY,QQQ",0,,0,,False,False,4
20,0.75,high_strength,20,21,22,-0.309902735105499,-1.290938882711399,0.18683950836127194,1.3452345525196587,0.4053763440860215,0.7719112988384371,2,"SPY,QQQ",2,"SPY,QQQ",0,,0,,False,False,4
20,0.3,low_recovery,5,27,28,-0.06243562321813073,-0.19428377127492083,0.05397741914347255,2.4177269002497095,0.37362637362637363,0.5456475583864119,1,SOXX,3,"SPY,QQQ,SOXX",0,,0,,False,True,4
50,0.25,low_recovery,60,9,9,1.4823227528047365,0.5437403697133171,2.3477928534798185,-12.169090231170765,0.11688311688311688,0.34165834165834164,3,"SPY,QQQ,SOXX",0,,0,,0,,True,False,3
20,0.7,high_strength,5,28,29,0.23622554304450347,-0.0386903882265548,0.38675713752596474,1.3624702306826997,0.1912751677852349,0.542825361512792,2,"SPY,QQQ",1,SPY,0,,0,,False,False,3
50,0.75,high_strength,5,10,11,0.1641602149527688,-0.0554051483132781,0.3211497635649682,-1.3090353665333285,0.3986013986013986,0.5554445554445554,2,"QQQ,SOXX",1,SOXX,0,,0,,False,False,3
50,0.8,high_strength,10,5,6,0.46191423503967605,-0.11793717990534365,1.575401263407049,-5.910847673448892,0.21678321678321677,0.5174825174825175,1,SOXX,2,"SPY,SOXX",0,,0,,False,False,3
50,0.7,high_strength,20,18,19,-0.1492249152985221,-0.36728197891876135,0.0009695554715763444,5.274462017188346,0.5344655344655345,0.641,1,SPY,2,"SPY,SOXX",0,,0,,False,False,3
50,0.25,low_recovery,10,14,14,-0.16796551141140018,-0.5648841535703352,0.1257028147447256,-2.095681490252495,0.3418803418803419,0.5173867228661749,1,SOXX,2,"SPY,SOXX",0,,0,,False,False,3
50,0.75,high_strength,60,7,8,-0.6561692771339594,-2.0037641987565413,0.11861276004458549,-3.3650104267554606,0.5565565565565566,0.7362637362637363,1,QQQ,2,"SPY,QQQ",0,,0,,False,False,3
20,0.8,high_strength,5,13,14,-0.08042214317256267,-0.48557589398496304,0.142036402023716,-6.837228728130274,0.4075924075924076,0.6433566433566433,2,"SPY,QQQ",0,,0,,0,,False,False,2
20,0.25,low_recovery,10,21,22,0.13965498219950104,-0.2575046367902867,0.7919814255397508,-4.25954153349383,0.26573426573426573,0.623,1,SOXX,1,SOXX,0,,0,,False,False,2
20,0.2,low_recovery,20,18,19,-0.019576864133337774,-0.161788940738284,0.2553867971808345,-0.7409729921241707,0.3036963036963037,0.47152847152847155,1,SPY,1,SPY,0,,0,,False,False,2
50,0.3,low_recovery,5,17,17,-0.1328175223409809,-0.43675434844249095,0.16941221863419803,-0.8081482313157752,0.3373737373737374,0.596,1,SOXX,1,SOXX,0,,0,,False,False,2
20,0.8,high_strength,10,13,14,-0.15623813513700693,-0.3410376545516384,-0.00946806468609283,6.035735200422077,0.4785214785214785,0.5464535464535465,0,,2,"SPY,QQQ",0,,0,,False,False,2
20,0.7,high_strength,20,27,28,-0.43407309486630413,-1.0414632857785484,-0.077646352036812,-0.5094891164289369,0.590443686006826,0.7801578354002254,0,,2,"SPY,SOXX",0,,0,,False,False,2
20,0.75,high_strength,60,12,13,-0.6450568041270551,-1.0191273615486238,-0.4473642847194367,-0.17408711912571798,0.5174825174825175,0.5524475524475524,0,,2,"SPY,QQQ",0,,0,,False,False,2
50,0.7,high_strength,10,18,19,-0.6723369927982074,-1.6134606458555898,-0.07167538540580089,4.993008480702577,0.5904095904095904,0.8611388611388612,0,,2,"SPY,QQQ",0,,0,,False,False,2
20,0.8,high_strength,20,12,13,-0.9015396617862118,-2.5579371070423873,0.11405283603796897,-5.255862800142238,0.4175824175824176,0.8151848151848152,1,SPY,0,,0,,0,,False,False,1
50,0.7,high_strength,5,18,19,-0.3383339013659854,-0.4547615495581362,-0.23873133323294082,-2.432265695153141,0.6683316683316683,0.6983016983016983,0,,1,SPY,0,,0,,False,False,1
50,0.75,high_strength,10,10,11,-0.8455922036494222,-1.535551679941368,-0.36555347832698587,-9.59788057541885,0.6923076923076923,0.7842157842157842,0,,1,SPY,0,,0,,False,False,1
50,0.2,low_recovery,5,7,7,-1.1127099311631918,-2.12068995088773,-0.6003103708868532,-5.308710354274254,0.6733266733266733,0.8501498501498501,0,,1,SOXX,0,,0,,False,False,1
20,0.8,high_strength,60,7,8,-2.69911880209618,-4.529483836220422,-1.3061337245287623,-8.051845659512349,0.6223776223776224,0.7892107892107892,0,,1,SPY,0,,0,,False,False,1
20,0.25,low_recovery,5,21,22,-0.37667336410971375,-0.5232234895143903,-0.200300471938025,-8.806280335575273,0.6713286713286714,0.7982017982017982,0,,0,,0,,0,,False,False,0
20,0.7,high_strength,60,14,15,-0.8731612549740287,-1.511456219026459,-0.099454568875567,-4.686970266904855,0.32732732732732733,0.6676798378926039,0,,0,,0,,0,,False,False,0
20,0.2,low_recovery,5,18,19,-0.9414570311671322,-1.2545956839303956,-0.5850559375102745,-17.07931368751527,0.8541458541458542,0.9300699300699301,0,,0,,0,,0,,False,False,0
50,0.7,high_strength,60,11,12,-1.0040557624417197,-1.3874880391731945,-0.725582630997142,-5.0555235384956765,0.5584415584415584,0.6953046953046953,0,,0,,0,,0,,False,False,0
20,0.2,low_recovery,10,18,19,-1.2996262432483634,-1.6770134389688391,-0.8588200179417922,-11.61971845976674,0.8391608391608392,0.9270729270729271,0,,0,,0,,0,,False,False,0
50,0.3,low_recovery,10,17,17,-1.4513782157862805,-2.0826703129817816,-1.0221402413112486,-20.273939823060292,0.6200417536534447,0.9485148514851485,0,,0,,0,,0,,False,False,0
50,0.75,high_strength,20,10,11,-1.4770853513060553,-1.9878990449334661,-0.9573963077698557,-12.847210830252585,0.7852147852147852,0.9090909090909091,0,,0,,0,,0,,False,False,0
50,0.8,high_strength,60,4,5,-3.4638373192141234,-4.151017217182181,-2.6842133672039505,-11.00914430779792,0.6873126873126874,0.7832167832167832,0,,0,,0,,0,,False,False,0
50,0.8,high_strength,20,5,6,-4.031436150192732,-4.688473658270252,-2.728748429268841,-38.471769850754306,0.8751248751248751,0.988011988011988,0,,0,,0,,0,,False,False,0
